id,category
5797,8
5798,0
5799,6
5800,0
5801,1
5802,5
5803,1
5804,0
5805,6
5806,0
5807,6
5808,9
5809,0
5810,7
5811,7
5812,3
5813,4
5814,8
5815,3
5816,3
5817,7
5818,7
5819,3
5820,7
5821,8
5822,3
5823,3
5824,9
5825,6
5826,2
5827,0
5828,5
5829,4
5830,6
5831,1
5832,3
5833,2
5834,5
5835,6
5836,2
5837,6
5838,1
5839,6
5840,3
5841,4
5842,5
5843,6
5844,0
5845,5
5846,5
5847,1
5848,7
5849,3
5850,0
5851,1
5852,3
5853,2
5854,7
5855,2
5856,5
5857,8
5858,2
5859,2
5860,0
5861,3
5862,3
5863,4
5864,1
5865,3
5866,4
5867,5
5868,9
5869,7
5870,7
5871,2
5872,3
5873,2
5874,6
5875,1
5876,3
5877,9
5878,4
5879,8
5880,1
5881,2
5882,8
5883,4
5884,4
5885,4
5886,4
5887,1
5888,7
5889,1
5890,2
5891,0
5892,8
5893,9
5894,3
5895,6
5896,9
5897,4
5898,8
5899,1
5900,0
5901,3
5902,9
5903,0
5904,6
5905,1
5906,4
5907,5
5908,7
5909,9
5910,7
5911,6
5912,9
5913,7
5914,1
5915,3
5916,5
5917,2
5918,9
5919,4
5920,7
5921,7
5922,7
5923,0
5924,5
5925,4
5926,8
5927,6
5928,7
5929,7
5930,3
5931,5
5932,4
5933,0
5934,7
5935,6
5936,6
5937,1
5938,9
5939,1
5940,2
5941,2
5942,4
5943,7
5944,7
5945,9
5946,9
5947,5
5948,0
5949,6
5950,0
5951,0
5952,1
5953,7
5954,8
5955,0
5956,9
5957,2
5958,9
5959,8
5960,3
5961,6
5962,7
5963,1
5964,1
5965,7
5966,9
5967,9
5968,2
5969,7
5970,8
5971,1
5972,7
5973,6
5974,9
5975,6
5976,3
5977,6
5978,2
5979,5
5980,8
5981,7
5982,9
5983,4
5984,3
5985,4
5986,6
5987,3
5988,9
5989,8
5990,8
5991,5
5992,7
5993,8
5994,3
5995,0
5996,2
5997,4
5998,7
5999,9
6000,8
6001,9
6002,2
6003,0
6004,7
6005,3
6006,5
6007,6
6008,6
6009,6
6010,2
6011,7
6012,4
6013,3
6014,0
6015,6
6016,5
6017,9
6018,4
6019,3
6020,5
6021,2
6022,0
6023,3
6024,7
6025,4
6026,3
6027,3
6028,8
6029,0
6030,9
6031,5
6032,4
6033,2
6034,2
6035,3
6036,0
6037,5
6038,4
6039,8
6040,7
6041,3
6042,4
6043,4
6044,3
6045,8
6046,5
6047,0
6048,1
6049,8
6050,4
6051,2
6052,8
6053,2
6054,5
6055,0
6056,4
6057,5
6058,8
6059,9
6060,3
6061,0
6062,4
6063,4
6064,4
6065,2
6066,5
6067,8
6068,6
6069,0
6070,9
6071,2
6072,5
6073,3
6074,9
6075,6
6076,7
6077,6
6078,2
6079,5
6080,1
6081,6
6082,2
6083,2
6084,1
6085,6
6086,1
6087,3
6088,2
6089,4
6090,1
6091,0
6092,6
6093,2
6094,6
6095,9
6096,2
6097,3
6098,6
6099,7
6100,0
6101,9
6102,3
6103,3
6104,1
6105,0
6106,2
6107,9
6108,2
6109,4
6110,9
6111,8
6112,8
6113,9
6114,1
6115,8
6116,6
6117,1
6118,0
6119,1
6120,5
6121,3
6122,3
6123,6
6124,7
6125,1
6126,6
6127,2
6128,0
6129,3
6130,9
6131,3
6132,5
6133,0
6134,6
6135,5
6136,7
6137,0
6138,2
6139,1
6140,9
6141,8
6142,3
6143,9
6144,7
6145,3
6146,0
6147,9
6148,4
6149,7
6150,9
6151,3
6152,6
6153,2
6154,4
6155,8
6156,9
6157,3
6158,0
6159,1
6160,6
6161,4
6162,9
6163,8
6164,4
6165,5
6166,9
6167,3
6168,5
6169,7
6170,2
6171,4
6172,2
6173,1
6174,3
6175,6
6176,9
6177,5
6178,6
6179,8
6180,9
6181,8
6182,1
6183,5
6184,7
6185,5
6186,9
6187,9
6188,1
6189,2
6190,3
6191,8
6192,6
6193,9
6194,1
6195,4
6196,8
6197,2
6198,9
6199,4
6200,4
6201,3
6202,3
6203,3
6204,2
6205,9
6206,3
6207,9
6208,8
6209,4
6210,3
6211,8
6212,9
6213,3
6214,3
6215,0
6216,9
6217,5
6218,1
6219,7
6220,2
6221,8
6222,0
6223,7
6224,7
6225,3
6226,5
6227,5
6228,5
6229,8
6230,4
6231,8
6232,6
6233,7
6234,6
6235,3
6236,9
6237,5
6238,0
6239,6
6240,0
6241,4
6242,0
6243,6
6244,8
6245,7
6246,4
6247,0
6248,0
6249,5
6250,6
6251,9
6252,2
6253,6
6254,4
6255,6
6256,9
6257,5
6258,0
6259,3
6260,3
6261,0
6262,8
6263,4
6264,2
6265,2
6266,7
6267,8
6268,2
6269,7
6270,6
6271,6
6272,3
6273,2
6274,4
6275,9
6276,4
6277,4
6278,3
6279,1
6280,5
6281,0
6282,4
6283,3
6284,0
6285,0
6286,9
6287,5
6288,6
6289,1
6290,9
6291,9
6292,6
6293,3
6294,0
6295,8
6296,8
6297,5
6298,2
6299,2
6300,6
6301,1
6302,0
6303,3
6304,0
6305,2
6306,0
6307,0
6308,4
6309,1
6310,5
6311,5
6312,2
6313,1
6314,6
6315,1
6316,7
6317,9
6318,9
6319,7
6320,0
6321,8
6322,2
6323,2
6324,7
6325,7
6326,7
6327,4
6328,0
6329,5
6330,6
6331,0
6332,5
6333,3
6334,2
6335,2
6336,0
6337,9
6338,5
6339,3
6340,3
6341,5
6342,8
6343,8
6344,4
6345,3
6346,8
6347,0
6348,8
6349,8
6350,0
6351,0
6352,4
6353,4
6354,7
6355,7
6356,7
6357,4
6358,7
6359,3
6360,4
6361,0
6362,7
6363,0
6364,8
6365,3
6366,8
6367,7
6368,3
6369,1
6370,3
6371,4
6372,1
6373,3
6374,9
6375,3
6376,0
6377,9
6378,1
6379,8
6380,1
6381,1
6382,3
6383,2
6384,6
6385,4
6386,5
6387,4
6388,5
6389,4
6390,7
6391,2
6392,6
6393,3
6394,7
6395,8
6396,6
6397,7
6398,6
6399,1
6400,1
6401,5
6402,4
6403,4
6404,7
6405,2
6406,7
6407,4
6408,0
6409,9
6410,1
6411,7
6412,4
6413,6
6414,4
6415,4
6416,7
6417,1
6418,0
6419,1
6420,9
6421,2
6422,3
6423,6
6424,0
6425,3
6426,1
6427,2
6428,3
6429,3
6430,0
6431,1
6432,8
6433,3
6434,8
6435,9
6436,8
6437,3
6438,6
6439,5
6440,4
6441,5
6442,6
6443,5
6444,5
6445,1
6446,2
6447,4
6448,7
6449,8
6450,0
6451,0
6452,4
6453,8
6454,4
6455,6
6456,2
6457,2
6458,2
6459,6
6460,0
6461,4
6462,5
6463,0
6464,3
6465,3
6466,3
6467,3
6468,8
6469,1
6470,9
6471,6
6472,9
6473,5
6474,4
6475,3
6476,8
6477,4
6478,3
6479,4
6480,0
6481,8
6482,7
6483,4
6484,8
6485,8
6486,2
6487,3
6488,9
6489,8
6490,3
6491,3
6492,1
6493,0
6494,2
6495,7
6496,7
6497,2
6498,3
6499,2
6500,0
6501,7
6502,6
6503,6
6504,4
6505,3
6506,3
6507,6
6508,0
6509,9
6510,1
6511,2
6512,6
6513,0
6514,4
6515,2
6516,2
6517,5
6518,6
6519,2
6520,2
6521,4
6522,1
6523,3
6524,8
6525,7
6526,1
6527,5
6528,2
6529,2
6530,3
6531,0
6532,3
6533,2
6534,7
6535,3
6536,2
6537,8
6538,1
6539,7
6540,8
6541,8
6542,0
6543,3
6544,8
6545,2
6546,2
6547,2
6548,0
6549,0
6550,1
6551,4
6552,9
6553,4
6554,7
6555,1
6556,8
6557,9
6558,5
6559,4
6560,5
6561,1
6562,9
6563,6
6564,6
6565,7
6566,4
6567,4
6568,2
6569,1
6570,0
6571,5
6572,4
6573,5
6574,8
6575,5
6576,3
6577,6
6578,6
6579,9
6580,7
6581,9
6582,0
6583,0
6584,5
6585,1
6586,6
6587,3
6588,0
6589,2
6590,5
6591,5
6592,5
6593,2
6594,9
6595,0
6596,5
6597,9
6598,3
6599,4
6600,7
6601,0
6602,8
6603,5
6604,2
6605,6
6606,6
6607,0
6608,5
6609,5
6610,8
6611,8
6612,3
6613,8
6614,2
6615,7
6616,4
6617,4
6618,0
6619,9
6620,7
6621,0
6622,4
6623,0
6624,4
6625,6
6626,2
6627,3
6628,4
6629,0
6630,7
6631,4
6632,6
6633,6
6634,4
6635,9
6636,0
6637,9
6638,1
6639,1
6640,3
6641,9
6642,9
6643,9
6644,0
6645,5
6646,3
6647,9
6648,0
6649,9
6650,0
6651,6
6652,2
6653,7
6654,6
6655,1
6656,3
6657,7
6658,3
6659,4
6660,0
6661,6
6662,4
6663,8
6664,4
6665,4
6666,4
6667,7
6668,6
6669,2
6670,3
6671,5
6672,1
6673,3
6674,3
6675,7
6676,0
6677,5
6678,5
6679,0
6680,3
6681,9
6682,4
6683,5
6684,8
6685,1
6686,9
6687,2
6688,7
6689,8
6690,4
6691,8
6692,6
6693,7
6694,9
6695,6
6696,2
6697,2
6698,7
6699,2
6700,0
6701,9
6702,3
6703,6
6704,9
6705,2
6706,3
6707,2
6708,5
6709,7
6710,3
6711,5
6712,0
6713,4
6714,1
6715,6
6716,8
6717,7
6718,4
6719,0
6720,2
6721,7
6722,5
6723,7
6724,9
6725,8
6726,2
6727,6
6728,8
6729,3
6730,8
6731,6
6732,4
6733,6
6734,8
6735,9
6736,2
6737,0
6738,0
6739,0
6740,6
6741,9
6742,1
6743,8
6744,2
6745,5
6746,3
6747,8
6748,6
6749,9
6750,3
6751,8
6752,9
6753,6
6754,8
6755,7
6756,7
6757,4
6758,0
6759,9
6760,5
6761,1
6762,9
6763,8
6764,3
6765,8
6766,8
6767,0
6768,2
6769,3
6770,1
6771,3
6772,0
6773,2
6774,7
6775,0
6776,8
6777,6
6778,6
6779,1
6780,7
6781,6
6782,3
6783,6
6784,9
6785,6
6786,2
6787,5
6788,1
6789,1
6790,3
6791,7
6792,9
6793,5
6794,8
6795,0
6796,6
6797,3
6798,6
6799,9
6800,4
6801,6
6802,4
6803,4
6804,2
6805,1
6806,1
6807,7
6808,8
6809,5
6810,8
6811,9
6812,8
6813,8
6814,9
6815,0
6816,1
6817,1
6818,7
6819,0
6820,1
6821,3
6822,5
6823,3
6824,0
6825,3
6826,2
6827,5
6828,6
6829,8
6830,4
6831,8
6832,8
6833,7
6834,9
6835,7
6836,0
6837,3
6838,1
6839,8
6840,9
6841,1
6842,0
6843,1
6844,7
6845,9
6846,9
6847,8
6848,8
6849,4
6850,4
6851,0
6852,7
6853,3
6854,0
6855,4
6856,3
6857,6
6858,8
6859,1
6860,0
6861,1
6862,5
6863,7
6864,0
6865,5
6866,6
6867,4
6868,1
6869,0
6870,7
6871,5
6872,6
6873,3
6874,6
6875,5
6876,4
6877,0
6878,5
6879,0
6880,8
6881,4
6882,9
6883,4
6884,0
6885,0
6886,1
6887,4
6888,4
6889,3
6890,3
6891,9
6892,5
6893,3
6894,6
6895,3
6896,6
6897,9
6898,5
6899,4
6900,7
6901,3
6902,6
6903,9
6904,8
6905,2
6906,1
6907,6
6908,6
6909,4
6910,7
6911,9
6912,7
6913,5
6914,3
6915,1
6916,1
6917,6
6918,2
6919,2
6920,2
6921,6
6922,4
6923,0
6924,3
6925,3
6926,5
6927,5
6928,2
6929,2
6930,0
6931,5
6932,5
6933,0
6934,6
6935,7
6936,3
6937,0
6938,4
6939,2
6940,1
6941,3
6942,3
6943,4
6944,5
6945,5
6946,6
6947,8
6948,4
6949,8
6950,0
6951,9
6952,8
6953,2
6954,4
6955,7
6956,6
6957,6
6958,5
6959,3
6960,8
6961,1
6962,5
6963,6
6964,5
6965,3
6966,8
6967,5
6968,8
6969,3
6970,0
6971,9
6972,1
6973,2
6974,9
6975,1
6976,5
6977,3
6978,4
6979,6
6980,9
6981,4
6982,9
6983,1
6984,1
6985,4
6986,7
6987,4
6988,5
6989,6
6990,3
6991,0
6992,2
6993,3
6994,6
6995,3
6996,0
6997,9
6998,0
6999,2
7000,5
7001,1
7002,5
7003,3
7004,0
7005,8
7006,2
7007,9
7008,8
7009,3
7010,0
7011,4
7012,7
7013,1
7014,5
7015,0
7016,5
7017,1
7018,0
7019,2
7020,7
7021,9
7022,2
7023,8
7024,9
7025,6
7026,6
7027,9
7028,1
7029,5
7030,5
7031,0
7032,6
7033,8
7034,1
7035,1
7036,5
7037,8
7038,8
7039,4
7040,0
7041,4
7042,8
7043,6
7044,5
7045,1
7046,9
7047,8
7048,2
7049,2
7050,9
7051,5
7052,1
7053,1
7054,0
7055,8
7056,2
7057,6
7058,9
7059,6
7060,8
7061,5
7062,5
7063,6
7064,5
7065,7
7066,9
7067,7
7068,0
7069,0
7070,7
7071,1
7072,8
7073,9
7074,5
7075,9
7076,6
7077,0
7078,7
7079,7
7080,5
7081,8
7082,8
7083,6
7084,2
7085,5
7086,7
7087,8
7088,8
7089,7
7090,3
7091,3
7092,2
7093,2
7094,4
7095,4
7096,0
7097,3
7098,1
7099,5
7100,3
7101,6
7102,0
7103,8
7104,4
7105,3
7106,3
7107,3
7108,7
7109,8
7110,3
7111,5
7112,0
7113,9
7114,1
7115,1
7116,0
7117,7
7118,5
7119,0
7120,7
7121,0
7122,9
7123,6
7124,4
7125,5
7126,3
7127,8
7128,5
7129,1
7130,6
7131,6
7132,4
7133,1
7134,2
7135,4
7136,1
7137,5
7138,0
7139,0
7140,9
7141,3
7142,8
7143,4
7144,8
7145,6
7146,4
7147,5
7148,8
7149,3
7150,6
7151,1
7152,3
7153,4
7154,0
7155,9
7156,1
7157,8
7158,7
7159,6
7160,5
7161,7
7162,3
7163,6
7164,0
7165,0
7166,1
7167,7
7168,3
7169,1
7170,9
7171,2
7172,2
7173,6
7174,3
7175,7
7176,9
7177,3
7178,0
7179,1
7180,6
7181,7
7182,8
7183,4
7184,6
7185,8
7186,7
7187,7
7188,7
7189,8
7190,6
7191,9
7192,7
7193,8
7194,8
7195,2
7196,0
7197,2
7198,8
7199,9
7200,6
7201,8
7202,3
7203,7
7204,7
7205,3
7206,7
7207,6
7208,1
7209,0
7210,5
7211,9
7212,8
7213,4
7214,1
7215,9
7216,2
7217,8
7218,0
7219,7
7220,9
7221,6
7222,4
7223,7
7224,3
7225,1
7226,7
7227,4
7228,8
7229,2
7230,6
7231,8
7232,9
7233,5
7234,8
7235,6
7236,1
7237,7
7238,6
7239,4
7240,0
7241,5
7242,3
7243,0
7244,5
7245,2
7246,0
7247,9
7248,4
7249,7
7250,7
7251,7
7252,8
7253,4
7254,3
7255,3
7256,4
7257,0
7258,5
7259,4
7260,9
7261,0
7262,5
7263,6
7264,4
7265,3
7266,4
7267,4
7268,9
7269,7
7270,9
7271,4
7272,1
7273,4
7274,5
7275,6
7276,9
7277,4
7278,2
7279,5
7280,3
7281,7
7282,1
7283,2
7284,0
7285,8
7286,3
7287,5
7288,7
7289,0
7290,3
7291,3
7292,3
7293,7
7294,5
7295,3
7296,8
7297,1
7298,2
7299,1
7300,0
7301,6
7302,6
7303,8
7304,5
7305,3
7306,4
7307,8
7308,4
7309,1
7310,5
7311,1
7312,2
7313,4
7314,5
7315,0
7316,1
7317,6
7318,2
7319,4
7320,8
7321,2
7322,4
7323,5
7324,1
7325,4
7326,4
7327,4
7328,7
7329,4
7330,4
7331,3
7332,7
7333,7
7334,5
7335,4
7336,5
7337,6
7338,2
7339,6
7340,2
7341,4
7342,3
7343,5
7344,6
7345,6
7346,5
7347,0
7348,6
7349,3
7350,9
7351,0
7352,3
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,1
7360,7
7361,8
7362,1
7363,1
7364,4
7365,4
7366,9
7367,3
7368,3
7369,5
7370,8
7371,6
7372,5
7373,0
7374,5
7375,2
7376,1
7377,3
7378,5
7379,4
7380,7
7381,6
7382,9
7383,5
7384,5
7385,9
7386,0
7387,2
7388,7
7389,4
7390,7
7391,2
7392,8
7393,5
7394,1
7395,2
7396,0
7397,2
7398,3
7399,3
7400,2
7401,5
7402,0
7403,4
7404,0
7405,5
7406,3
7407,9
7408,3
7409,8
7410,6
7411,4
7412,9
7413,4
7414,8
7415,2
7416,8
7417,3
7418,6
7419,9
7420,2
7421,8
7422,4
7423,6
7424,1
7425,6
7426,7
7427,4
7428,0
7429,9
7430,5
7431,9
7432,7
7433,5
7434,0
7435,1
7436,0
7437,7
7438,3
7439,5
7440,3
7441,8
7442,7
7443,2
7444,9
7445,6
7446,2
7447,4
7448,9
7449,4
7450,1
7451,9
7452,9
7453,7
7454,0
7455,9
7456,4
7457,7
7458,7
7459,8
7460,5
7461,9
7462,7
7463,0
7464,8
7465,8
7466,6
7467,6
7468,8
7469,6
7470,9
7471,3
7472,1
7473,6
7474,3
7475,3
7476,5
7477,2
7478,5
7479,6
7480,8
7481,4
7482,4
7483,9
7484,1
7485,8
7486,1
7487,1
7488,2
7489,9
7490,4
7491,3
7492,5
7493,5
7494,2
7495,7
7496,4
7497,3
7498,0
7499,1
7500,6
7501,9
7502,1
7503,8
7504,2
7505,2
7506,4
7507,5
7508,2
7509,7
7510,8
7511,2
7512,1
7513,0
7514,7
7515,6
7516,1
7517,3
7518,3
7519,0
7520,2
7521,4
7522,3
7523,0
7524,4
7525,8
7526,1
7527,9
7528,5
7529,3
7530,8
7531,3
7532,1
7533,0
7534,5
7535,1
7536,9
7537,2
7538,3
7539,6
7540,5
7541,0
7542,3
7543,9
7544,0
7545,7
7546,9
7547,9
7548,6
7549,7
7550,4
7551,6
7552,7
7553,1
7554,5
7555,1
7556,5
7557,3
7558,2
7559,9
7560,9
7561,2
7562,8
7563,9
7564,8
7565,1
7566,0
7567,2
7568,7
7569,7
7570,0
7571,9
7572,1
7573,0
7574,0
7575,2
7576,8
7577,5
7578,9
7579,3
7580,0
7581,1
7582,3
7583,6
7584,9
7585,6
7586,1
7587,4
7588,5
7589,4
7590,4
7591,4
7592,9
7593,4
7594,9
7595,9
7596,5
7597,9
7598,3
7599,3
7600,9
7601,8
7602,3
7603,1
7604,1
7605,6
7606,2
7607,1
7608,5
7609,0
7610,5
7611,9
7612,6
7613,9
7614,4
7615,3
7616,0
7617,2
7618,3
7619,3
7620,1
7621,8
7622,9
7623,8
7624,4
7625,9
7626,1
7627,5
7628,3
7629,6
7630,9
7631,1
7632,9
7633,5
7634,1
7635,9
7636,2
7637,1
7638,1
7639,6
7640,9
7641,5
7642,9
7643,9
7644,6
7645,2
7646,2
7647,6
7648,0
7649,2
7650,3
7651,4
7652,0
7653,8
7654,0
7655,8
7656,1
7657,8
7658,7
7659,6
7660,8
7661,9
7662,6
7663,2
7664,2
7665,9
7666,7
7667,8
7668,3
7669,2
7670,2
7671,6
7672,6
7673,6
7674,8
7675,5
7676,6
7677,5
7678,8
7679,6
7680,6
7681,0
7682,1
7683,0
7684,2
7685,0
7686,9
7687,4
7688,9
7689,8
7690,6
7691,6
7692,0
7693,7
7694,1
7695,8
7696,1
7697,5
7698,0
7699,9
7700,6
7701,0
7702,4
7703,7
7704,1
7705,5
7706,8
7707,8
7708,0
7709,5
7710,1
7711,6
7712,3
7713,8
7714,3
7715,1
7716,5
7717,3
7718,0
7719,2
7720,2
7721,5
7722,3
7723,6
7724,8
7725,6
7726,6
7727,3
7728,9
7729,9
7730,5
7731,9
7732,7
7733,0
7734,9
7735,0
7736,3
7737,8
7738,4
7739,7
7740,6
7741,5
7742,0
7743,5
7744,3
7745,7
7746,2
7747,3
7748,0
7749,0
7750,4
7751,8
7752,9
7753,9
7754,7
7755,7
7756,7
7757,3
7758,7
7759,1
7760,9
7761,2
7762,7
7763,4
7764,6
7765,8
7766,6
7767,9
7768,8
7769,2
7770,9
7771,9
7772,5
7773,1
7774,0
7775,3
7776,3
7777,4
7778,6
7779,7
7780,8
7781,5
7782,8
7783,5
7784,9
7785,2
7786,9
7787,5
7788,3
7789,3
7790,8
7791,6
7792,8
7793,8
7794,6
7795,9
7796,8
7797,4
7798,5
7799,9
7800,0
7801,4
7802,2
7803,8
7804,3
7805,1
7806,1
7807,3
7808,6
7809,9
7810,6
7811,0
7812,4
7813,0
7814,2
7815,1
7816,5
7817,6
7818,1
7819,8
7820,8
7821,0
7822,4
7823,0
7824,5
7825,6
7826,1
7827,4
7828,5
7829,0
7830,7
7831,4
7832,8
7833,0
7834,4
7835,0
7836,0
7837,7
7838,8
7839,2
7840,1
7841,2
7842,3
7843,4
7844,9
7845,2
7846,3
7847,3
7848,4
7849,0
7850,1
7851,2
7852,7
7853,3
7854,3
7855,5
7856,4
7857,3
7858,2
7859,5
7860,5
7861,4
7862,8
7863,0
7864,1
7865,3
7866,6
7867,4
7868,8
7869,0
7870,6
7871,7
7872,4
7873,1
7874,6
7875,7
7876,1
7877,0
7878,1
7879,3
7880,0
7881,2
7882,9
7883,9
7884,0
7885,7
7886,7
7887,5
7888,7
7889,0
7890,6
7891,6
7892,5
7893,1
7894,1
7895,6
7896,6
7897,7
7898,2
7899,2
7900,2
7901,0
7902,2
7903,1
7904,1
7905,2
7906,2
7907,6
7908,9
7909,8
7910,5
7911,2
7912,0
7913,8
7914,5
7915,3
7916,4
7917,6
7918,7
7919,4
7920,9
7921,2
7922,3
7923,9
7924,5
7925,0
7926,9
7927,7
7928,2
7929,2
7930,2
7931,1
7932,0
7933,3
7934,8
7935,7
7936,9
7937,1
7938,9
7939,2
7940,4
7941,4
7942,1
7943,2
7944,2
7945,6
7946,1
7947,3
7948,2
7949,1
7950,9
7951,2
7952,3
7953,8
7954,9
7955,9
7956,3
7957,4
7958,6
7959,0
7960,0
7961,4
7962,3
7963,7
7964,0
7965,9
7966,7
7967,2
7968,8
7969,1
7970,5
7971,5
7972,2
7973,1
7974,4
7975,5
7976,4
7977,8
7978,0
7979,3
7980,5
7981,3
7982,0
7983,8
7984,1
7985,3
7986,9
7987,0
7988,6
7989,5
7990,0
7991,9
7992,2
7993,2
7994,0
7995,8
7996,7
7997,1
7998,6
7999,2
8000,8
8001,1
8002,6
8003,3
8004,6
8005,1
8006,3
8007,0
8008,0
8009,2
8010,3
8011,8
8012,2
8013,8
8014,2
8015,8
8016,6
8017,0
8018,4
8019,6
8020,2
8021,1
8022,0
8023,3
8024,0
8025,5
8026,8
8027,4
8028,1
8029,7
8030,5
8031,0
8032,1
8033,3
8034,2
8035,7
8036,3
8037,1
8038,6
8039,1
8040,2
8041,6
8042,7
8043,2
8044,1
8045,4
8046,1
8047,2
8048,7
8049,1
8050,7
8051,7
8052,7
8053,1
8054,3
8055,4
8056,1
8057,1
8058,3
8059,6
8060,6
8061,0
8062,4
8063,8
8064,0
8065,9
8066,5
8067,8
8068,9
8069,2
8070,3
8071,0
8072,3
8073,0
8074,7
8075,8
8076,7
8077,1
8078,3
8079,0
8080,4
8081,6
8082,2
8083,7
8084,5
8085,5
8086,5
8087,6
8088,7
8089,9
8090,1
8091,1
8092,9
8093,7
8094,9
8095,6
8096,3
8097,1
8098,9
8099,6
8100,1
8101,2
8102,2
8103,7
8104,2
8105,8
8106,8
8107,1
8108,5
8109,2
8110,1
8111,5
8112,5
8113,6
8114,6
8115,5
8116,9
8117,8
8118,4
8119,2
8120,9
8121,1
8122,5
8123,1
8124,7
8125,9
8126,4
8127,1
8128,7
8129,5
8130,2
8131,2
8132,8
8133,1
8134,6
8135,3
8136,4
8137,3
8138,8
8139,1
8140,6
8141,2
8142,4
8143,1
8144,9
8145,8
8146,0
8147,3
8148,9
8149,9
8150,6
8151,8
8152,3
8153,3
8154,7
8155,1
8156,9
8157,1
8158,8
8159,8
8160,6
8161,7
8162,9
8163,0
8164,6
8165,1
8166,2
8167,3
8168,6
8169,7
8170,5
8171,8
8172,5
8173,3
8174,5
8175,4
8176,3
8177,8
8178,9
8179,4
8180,4
8181,6
8182,0
8183,5
8184,4
8185,0
8186,0
8187,5
8188,1
8189,1
8190,5
8191,6
8192,3
8193,5
8194,1
8195,8
8196,9
8197,8
8198,0
8199,4
8200,4
8201,3
8202,2
8203,3
8204,3
8205,2
8206,7
8207,7
8208,8
8209,4
8210,0
8211,3
8212,5
8213,6
8214,9
8215,1
8216,3
8217,9
8218,6
8219,6
8220,6
8221,7
8222,8
8223,8
8224,3
8225,0
8226,1
8227,2
8228,8
8229,2
8230,0
8231,3
8232,5
8233,9
8234,9
8235,7
8236,6
8237,5
8238,1
8239,1
8240,7
8241,5
8242,4
8243,4
8244,4
8245,5
8246,8
8247,1
8248,0
8249,1
8250,3
8251,3
8252,2
8253,2
8254,8
8255,5
8256,8
8257,3
8258,5
8259,9
8260,3
8261,9
8262,9
8263,5
8264,2
8265,0
8266,7
8267,9
8268,4
8269,0
8270,5
8271,3
8272,1
8273,6
8274,6
8275,6
8276,0
8277,7
8278,0
8279,6
8280,5
8281,5
8282,9
8283,6
8284,2
8285,9
8286,5
8287,8
8288,5
8289,6
8290,0
8291,9
8292,2
8293,0
8294,8
8295,3
8296,5
8297,9
8298,2
8299,3
8300,5
8301,4
8302,3
8303,0
8304,9
8305,6
8306,2
8307,4
8308,3
8309,4
8310,3
8311,8
8312,0
8313,6
8314,2
8315,6
8316,9
8317,6
8318,5
8319,7
8320,7
8321,2
8322,2
8323,9
8324,3
8325,9
8326,4
8327,2
8328,7
8329,8
8330,5
8331,4
8332,9
8333,3
8334,6
8335,6
8336,5
8337,5
8338,5
8339,8
8340,5
8341,2
8342,9
8343,3
8344,5
8345,4
8346,6
8347,1
8348,6
8349,4
8350,8
8351,5
8352,5
8353,7
8354,4
8355,9
8356,1
8357,4
8358,1
8359,6
8360,7
8361,1
8362,7
8363,0
8364,1
8365,7
8366,1
8367,2
8368,2
8369,4
8370,2
8371,4
8372,0
8373,9
8374,4
8375,6
8376,6
8377,8
8378,5
8379,8
8380,1
8381,4
8382,7
8383,4
8384,5
8385,9
8386,5
8387,0
8388,2
8389,4
8390,8
8391,9
8392,6
8393,8
8394,7
8395,1
8396,5
8397,0
8398,5
8399,7
8400,8
8401,2
8402,0
8403,6
8404,3
8405,0
8406,1
8407,8
8408,6
8409,8
8410,3
8411,0
8412,8
8413,8
8414,6
8415,9
8416,2
8417,1
8418,8
8419,2
8420,6
8421,3
8422,6
8423,6
8424,4
8425,2
8426,1
8427,4
8428,4
8429,5
8430,9
8431,8
8432,5
8433,3
8434,9
8435,1
8436,5
8437,7
8438,1
8439,8
8440,3
8441,8
8442,6
8443,4
8444,5
8445,1
8446,3
8447,9
8448,3
8449,9
8450,2
8451,5
8452,4
8453,0
8454,5
8455,1
8456,2
8457,6
8458,3
8459,1
8460,8
8461,5
8462,2
8463,7
8464,6
8465,9
8466,7
8467,3
8468,6
8469,5
8470,1
8471,0
8472,4
8473,7
8474,4
8475,9
8476,6
8477,5
8478,3
8479,4
8480,2
8481,3
8482,1
8483,0
8484,8
8485,0
8486,1
8487,5
8488,9
8489,9
8490,3
8491,7
8492,9
8493,2
8494,0
8495,1
8496,9
8497,2
8498,1
8499,9
8500,2
8501,8
8502,1
8503,1
8504,1
8505,3
8506,0
8507,0
8508,9
8509,9
8510,7
8511,6
8512,9
8513,1
8514,5
8515,8
8516,4
8517,1
8518,5
8519,1
8520,8
8521,1
8522,1
8523,6
8524,6
8525,3
8526,4
8527,7
8528,6
8529,9
8530,1
8531,8
8532,1
8533,6
8534,6
8535,7
8536,8
8537,5
8538,2
8539,3
8540,4
8541,1
8542,3
8543,0
8544,6
8545,6
8546,0
8547,6
8548,5
8549,1
8550,9
8551,8
8552,6
8553,2
8554,0
8555,5
8556,0
8557,3
8558,3
8559,1
8560,4
8561,0
8562,4
8563,0
8564,0
8565,4
8566,0
8567,8
8568,7
8569,6
8570,3
8571,2
8572,0
8573,4
8574,4
8575,1
8576,5
8577,2
8578,5
8579,1
8580,0
8581,4
8582,6
8583,2
8584,1
8585,9
8586,7
8587,7
8588,2
8589,3
8590,0
8591,4
8592,0
8593,8
8594,3
8595,8
