id,category
5797,8
5798,0
5799,9
5800,6
5801,9
5802,6
5803,1
5804,0
5805,1
5806,1
5807,6
5808,3
5809,0
5810,5
5811,7
5812,2
5813,4
5814,8
5815,3
5816,5
5817,7
5818,7
5819,3
5820,3
5821,8
5822,5
5823,3
5824,9
5825,6
5826,7
5827,0
5828,5
5829,4
5830,6
5831,0
5832,3
5833,0
5834,5
5835,3
5836,2
5837,6
5838,7
5839,6
5840,3
5841,4
5842,2
5843,6
5844,0
5845,5
5846,5
5847,7
5848,5
5849,3
5850,2
5851,1
5852,3
5853,3
5854,1
5855,2
5856,5
5857,0
5858,7
5859,2
5860,0
5861,4
5862,9
5863,4
5864,1
5865,6
5866,4
5867,5
5868,7
5869,7
5870,4
5871,6
5872,7
5873,2
5874,6
5875,1
5876,6
5877,1
5878,2
5879,1
5880,0
5881,7
5882,0
5883,6
5884,9
5885,4
5886,4
5887,1
5888,7
5889,1
5890,2
5891,0
5892,8
5893,0
5894,7
5895,6
5896,1
5897,4
5898,9
5899,0
5900,5
5901,6
5902,8
5903,4
5904,7
5905,9
5906,2
5907,5
5908,9
5909,9
5910,8
5911,6
5912,1
5913,7
5914,1
5915,3
5916,3
5917,5
5918,9
5919,8
5920,3
5921,7
5922,4
5923,8
5924,4
5925,7
5926,8
5927,6
5928,7
5929,7
5930,5
5931,5
5932,4
5933,9
5934,3
5935,6
5936,7
5937,1
5938,0
5939,8
5940,4
5941,9
5942,4
5943,7
5944,3
5945,7
5946,9
5947,5
5948,0
5949,6
5950,1
5951,0
5952,7
5953,7
5954,9
5955,0
5956,0
5957,3
5958,8
5959,8
5960,5
5961,6
5962,7
5963,9
5964,1
5965,7
5966,9
5967,9
5968,0
5969,7
5970,1
5971,1
5972,0
5973,6
5974,9
5975,7
5976,5
5977,6
5978,3
5979,5
5980,9
5981,7
5982,9
5983,4
5984,5
5985,4
5986,9
5987,3
5988,9
5989,8
5990,8
5991,3
5992,7
5993,8
5994,3
5995,0
5996,0
5997,2
5998,5
5999,2
6000,8
6001,9
6002,2
6003,0
6004,7
6005,2
6006,7
6007,6
6008,2
6009,4
6010,6
6011,5
6012,2
6013,6
6014,0
6015,6
6016,2
6017,9
6018,6
6019,6
6020,5
6021,5
6022,0
6023,5
6024,2
6025,4
6026,3
6027,3
6028,8
6029,0
6030,9
6031,5
6032,4
6033,2
6034,9
6035,4
6036,0
6037,5
6038,4
6039,8
6040,7
6041,2
6042,5
6043,5
6044,0
6045,8
6046,5
6047,0
6048,1
6049,8
6050,3
6051,2
6052,8
6053,4
6054,2
6055,0
6056,4
6057,8
6058,7
6059,9
6060,8
6061,0
6062,4
6063,3
6064,5
6065,2
6066,2
6067,8
6068,3
6069,0
6070,9
6071,2
6072,5
6073,2
6074,1
6075,6
6076,7
6077,4
6078,2
6079,3
6080,1
6081,6
6082,2
6083,9
6084,1
6085,6
6086,9
6087,4
6088,6
6089,4
6090,1
6091,8
6092,5
6093,2
6094,5
6095,9
6096,2
6097,5
6098,6
6099,7
6100,1
6101,3
6102,3
6103,2
6104,1
6105,0
6106,2
6107,9
6108,2
6109,4
6110,9
6111,2
6112,8
6113,7
6114,9
6115,8
6116,5
6117,1
6118,0
6119,1
6120,5
6121,3
6122,6
6123,6
6124,0
6125,8
6126,3
6127,2
6128,0
6129,9
6130,1
6131,8
6132,9
6133,2
6134,2
6135,7
6136,7
6137,2
6138,2
6139,9
6140,9
6141,8
6142,3
6143,9
6144,7
6145,3
6146,1
6147,9
6148,4
6149,7
6150,9
6151,4
6152,6
6153,7
6154,4
6155,8
6156,9
6157,9
6158,0
6159,1
6160,2
6161,4
6162,2
6163,9
6164,3
6165,4
6166,1
6167,3
6168,5
6169,0
6170,4
6171,4
6172,2
6173,1
6174,0
6175,6
6176,9
6177,5
6178,4
6179,8
6180,9
6181,8
6182,1
6183,5
6184,7
6185,5
6186,9
6187,9
6188,1
6189,2
6190,4
6191,0
6192,6
6193,9
6194,1
6195,3
6196,3
6197,4
6198,9
6199,5
6200,3
6201,3
6202,3
6203,2
6204,2
6205,9
6206,3
6207,9
6208,8
6209,7
6210,3
6211,8
6212,9
6213,7
6214,5
6215,0
6216,5
6217,8
6218,6
6219,7
6220,2
6221,0
6222,0
6223,7
6224,5
6225,6
6226,5
6227,5
6228,5
6229,2
6230,4
6231,8
6232,6
6233,7
6234,3
6235,3
6236,9
6237,5
6238,0
6239,6
6240,6
6241,5
6242,0
6243,4
6244,8
6245,5
6246,4
6247,2
6248,2
6249,2
6250,6
6251,9
6252,2
6253,6
6254,4
6255,4
6256,9
6257,2
6258,0
6259,2
6260,9
6261,2
6262,8
6263,0
6264,6
6265,4
6266,5
6267,9
6268,5
6269,7
6270,6
6271,2
6272,3
6273,0
6274,3
6275,9
6276,9
6277,7
6278,5
6279,1
6280,5
6281,0
6282,6
6283,3
6284,0
6285,0
6286,8
6287,3
6288,4
6289,9
6290,3
6291,9
6292,2
6293,3
6294,0
6295,8
6296,8
6297,5
6298,2
6299,1
6300,7
6301,9
6302,0
6303,2
6304,0
6305,7
6306,8
6307,3
6308,4
6309,2
6310,5
6311,3
6312,2
6313,9
6314,6
6315,5
6316,7
6317,9
6318,0
6319,7
6320,0
6321,8
6322,2
6323,2
6324,7
6325,7
6326,4
6327,4
6328,0
6329,7
6330,6
6331,0
6332,5
6333,3
6334,2
6335,6
6336,4
6337,9
6338,5
6339,3
6340,3
6341,1
6342,8
6343,8
6344,4
6345,5
6346,8
6347,0
6348,8
6349,8
6350,0
6351,0
6352,7
6353,0
6354,4
6355,7
6356,7
6357,4
6358,7
6359,2
6360,2
6361,8
6362,4
6363,0
6364,8
6365,5
6366,0
6367,2
6368,7
6369,4
6370,5
6371,9
6372,1
6373,6
6374,9
6375,5
6376,8
6377,7
6378,7
6379,8
6380,6
6381,1
6382,6
6383,2
6384,2
6385,3
6386,5
6387,5
6388,7
6389,4
6390,7
6391,4
6392,6
6393,2
6394,0
6395,0
6396,6
6397,3
6398,6
6399,9
6400,1
6401,4
6402,8
6403,4
6404,7
6405,1
6406,9
6407,2
6408,0
6409,9
6410,1
6411,7
6412,9
6413,2
6414,4
6415,1
6416,7
6417,1
6418,1
6419,8
6420,7
6421,6
6422,3
6423,6
6424,0
6425,5
6426,1
6427,2
6428,6
6429,6
6430,0
6431,1
6432,7
6433,8
6434,8
6435,9
6436,8
6437,3
6438,8
6439,4
6440,7
6441,3
6442,0
6443,6
6444,3
6445,1
6446,3
6447,0
6448,7
6449,8
6450,0
6451,1
6452,5
6453,8
6454,7
6455,6
6456,4
6457,2
6458,2
6459,6
6460,6
6461,4
6462,0
6463,0
6464,6
6465,3
6466,5
6467,3
6468,8
6469,9
6470,9
6471,6
6472,9
6473,7
6474,8
6475,3
6476,0
6477,4
6478,7
6479,4
6480,0
6481,4
6482,9
6483,6
6484,8
6485,9
6486,2
6487,6
6488,9
6489,8
6490,9
6491,2
6492,1
6493,1
6494,2
6495,7
6496,7
6497,7
6498,5
6499,7
6500,0
6501,7
6502,6
6503,6
6504,4
6505,6
6506,5
6507,3
6508,0
6509,9
6510,5
6511,9
6512,6
6513,7
6514,8
6515,2
6516,2
6517,7
6518,6
6519,4
6520,2
6521,4
6522,9
6523,6
6524,1
6525,3
6526,1
6527,5
6528,7
6529,2
6530,3
6531,4
6532,5
6533,3
6534,7
6535,7
6536,7
6537,0
6538,1
6539,7
6540,9
6541,9
6542,7
6543,3
6544,8
6545,0
6546,2
6547,6
6548,0
6549,8
6550,1
6551,4
6552,1
6553,3
6554,5
6555,1
6556,9
6557,9
6558,6
6559,4
6560,6
6561,8
6562,5
6563,2
6564,3
6565,9
6566,6
6567,4
6568,7
6569,8
6570,9
6571,5
6572,4
6573,5
6574,0
6575,5
6576,9
6577,3
6578,6
6579,9
6580,8
6581,9
6582,4
6583,8
6584,5
6585,1
6586,6
6587,3
6588,8
6589,2
6590,7
6591,3
6592,5
6593,2
6594,0
6595,2
6596,2
6597,1
6598,4
6599,4
6600,7
6601,0
6602,8
6603,9
6604,5
6605,3
6606,7
6607,1
6608,6
6609,5
6610,8
6611,8
6612,3
6613,8
6614,5
6615,7
6616,9
6617,4
6618,0
6619,9
6620,2
6621,8
6622,4
6623,0
6624,6
6625,6
6626,3
6627,6
6628,4
6629,0
6630,7
6631,2
6632,7
6633,6
6634,2
6635,6
6636,2
6637,9
6638,9
6639,9
6640,3
6641,9
6642,9
6643,9
6644,0
6645,5
6646,0
6647,6
6648,0
6649,0
6650,0
6651,6
6652,2
6653,7
6654,3
6655,1
6656,4
6657,7
6658,6
6659,1
6660,0
6661,2
6662,4
6663,0
6664,4
6665,2
6666,4
6667,7
6668,6
6669,4
6670,3
6671,6
6672,9
6673,2
6674,3
6675,2
6676,0
6677,5
6678,7
6679,4
6680,3
6681,9
6682,4
6683,5
6684,8
6685,9
6686,1
6687,2
6688,1
6689,4
6690,7
6691,8
6692,6
6693,9
6694,7
6695,6
6696,2
6697,2
6698,5
6699,2
6700,5
6701,1
6702,3
6703,6
6704,9
6705,2
6706,3
6707,2
6708,2
6709,3
6710,1
6711,5
6712,0
6713,4
6714,9
6715,6
6716,0
6717,0
6718,8
6719,2
6720,2
6721,5
6722,6
6723,7
6724,9
6725,8
6726,2
6727,6
6728,8
6729,3
6730,8
6731,6
6732,9
6733,5
6734,8
6735,3
6736,6
6737,8
6738,0
6739,0
6740,2
6741,1
6742,1
6743,8
6744,3
6745,5
6746,5
6747,8
6748,2
6749,9
6750,3
6751,8
6752,9
6753,9
6754,8
6755,7
6756,5
6757,7
6758,8
6759,9
6760,5
6761,7
6762,2
6763,3
6764,5
6765,8
6766,8
6767,1
6768,2
6769,3
6770,1
6771,5
6772,8
6773,2
6774,5
6775,0
6776,0
6777,2
6778,2
6779,1
6780,7
6781,6
6782,7
6783,6
6784,1
6785,6
6786,2
6787,5
6788,1
6789,1
6790,3
6791,7
6792,8
6793,5
6794,9
6795,0
6796,6
6797,3
6798,5
6799,9
6800,2
6801,6
6802,4
6803,6
6804,9
6805,2
6806,1
6807,7
6808,8
6809,4
6810,8
6811,9
6812,9
6813,8
6814,9
6815,0
6816,1
6817,1
6818,7
6819,0
6820,1
6821,5
6822,4
6823,5
6824,0
6825,3
6826,2
6827,6
6828,6
6829,8
6830,9
6831,8
6832,1
6833,4
6834,9
6835,4
6836,4
6837,3
6838,1
6839,4
6840,9
6841,1
6842,8
6843,1
6844,7
6845,4
6846,9
6847,8
6848,8
6849,2
6850,4
6851,0
6852,9
6853,5
6854,0
6855,6
6856,3
6857,7
6858,0
6859,1
6860,0
6861,1
6862,3
6863,9
6864,0
6865,3
6866,6
6867,2
6868,1
6869,1
6870,5
6871,7
6872,6
6873,3
6874,4
6875,5
6876,4
6877,8
6878,5
6879,0
6880,2
6881,4
6882,9
6883,4
6884,0
6885,0
6886,1
6887,6
6888,4
6889,3
6890,5
6891,9
6892,5
6893,6
6894,6
6895,5
6896,3
6897,9
6898,9
6899,2
6900,4
6901,9
6902,4
6903,9
6904,5
6905,2
6906,1
6907,6
6908,6
6909,4
6910,7
6911,6
6912,7
6913,3
6914,5
6915,1
6916,3
6917,4
6918,4
6919,6
6920,4
6921,6
6922,4
6923,0
6924,2
6925,2
6926,7
6927,3
6928,2
6929,2
6930,0
6931,5
6932,9
6933,0
6934,6
6935,7
6936,9
6937,0
6938,3
6939,2
6940,1
6941,7
6942,3
6943,4
6944,3
6945,5
6946,6
6947,8
6948,5
6949,4
6950,0
6951,9
6952,8
6953,8
6954,7
6955,7
6956,6
6957,4
6958,0
6959,5
6960,8
6961,3
6962,5
6963,6
6964,5
6965,3
6966,4
6967,3
6968,8
6969,2
6970,0
6971,9
6972,1
6973,2
6974,9
6975,1
6976,6
6977,2
6978,4
6979,4
6980,9
6981,4
6982,1
6983,1
6984,1
6985,8
6986,7
6987,0
6988,4
6989,4
6990,3
6991,8
6992,4
6993,3
6994,5
6995,1
6996,0
6997,3
6998,8
6999,8
7000,0
7001,1
7002,5
7003,7
7004,0
7005,8
7006,6
7007,9
7008,1
7009,3
7010,0
7011,3
7012,7
7013,1
7014,3
7015,1
7016,7
7017,9
7018,0
7019,2
7020,9
7021,9
7022,2
7023,3
7024,9
7025,6
7026,9
7027,3
7028,1
7029,7
7030,4
7031,0
7032,6
7033,8
7034,0
7035,1
7036,5
7037,8
7038,8
7039,4
7040,0
7041,4
7042,8
7043,6
7044,2
7045,1
7046,9
7047,9
7048,0
7049,2
7050,0
7051,5
7052,1
7053,1
7054,0
7055,8
7056,2
7057,6
7058,9
7059,6
7060,0
7061,2
7062,4
7063,6
7064,5
7065,7
7066,3
7067,7
7068,0
7069,0
7070,4
7071,1
7072,9
7073,9
7074,5
7075,1
7076,6
7077,8
7078,7
7079,7
7080,0
7081,8
7082,8
7083,4
7084,2
7085,3
7086,7
7087,5
7088,8
7089,7
7090,3
7091,6
7092,2
7093,4
7094,4
7095,4
7096,1
7097,3
7098,1
7099,5
7100,5
7101,6
7102,0
7103,0
7104,2
7105,3
7106,8
7107,4
7108,7
7109,4
7110,7
7111,5
7112,0
7113,9
7114,1
7115,0
7116,0
7117,6
7118,5
7119,0
7120,5
7121,1
7122,9
7123,6
7124,4
7125,7
7126,0
7127,5
7128,5
7129,8
7130,6
7131,6
7132,4
7133,1
7134,2
7135,4
7136,1
7137,3
7138,0
7139,0
7140,4
7141,4
7142,8
7143,6
7144,8
7145,5
7146,4
7147,2
7148,0
7149,3
7150,3
7151,1
7152,5
7153,0
7154,0
7155,7
7156,1
7157,8
7158,7
7159,6
7160,5
7161,6
7162,7
7163,6
7164,0
7165,0
7166,1
7167,7
7168,5
7169,9
7170,1
7171,6
7172,6
7173,6
7174,6
7175,7
7176,8
7177,2
7178,0
7179,9
7180,6
7181,7
7182,0
7183,6
7184,4
7185,8
7186,3
7187,9
7188,7
7189,8
7190,6
7191,7
7192,7
7193,8
7194,8
7195,2
7196,0
7197,5
7198,8
7199,9
7200,3
7201,5
7202,3
7203,7
7204,4
7205,6
7206,2
7207,3
7208,1
7209,0
7210,6
7211,9
7212,9
7213,7
7214,9
7215,1
7216,4
7217,8
7218,0
7219,0
7220,9
7221,3
7222,8
7223,7
7224,3
7225,1
7226,7
7227,5
7228,0
7229,5
7230,5
7231,8
7232,1
7233,6
7234,9
7235,6
7236,1
7237,7
7238,4
7239,4
7240,8
7241,3
7242,7
7243,8
7244,5
7245,4
7246,0
7247,1
7248,4
7249,9
7250,8
7251,7
7252,8
7253,2
7254,3
7255,3
7256,4
7257,8
7258,3
7259,4
7260,9
7261,8
7262,2
7263,2
7264,2
7265,3
7266,4
7267,4
7268,9
7269,7
7270,9
7271,7
7272,9
7273,4
7274,1
7275,5
7276,1
7277,4
7278,3
7279,5
7280,9
7281,2
7282,1
7283,6
7284,0
7285,1
7286,4
7287,5
7288,7
7289,2
7290,3
7291,3
7292,3
7293,7
7294,2
7295,5
7296,8
7297,9
7298,2
7299,5
7300,0
7301,0
7302,6
7303,0
7304,3
7305,6
7306,4
7307,8
7308,4
7309,1
7310,5
7311,8
7312,2
7313,5
7314,6
7315,0
7316,1
7317,6
7318,6
7319,4
7320,8
7321,2
7322,4
7323,5
7324,1
7325,4
7326,6
7327,4
7328,7
7329,9
7330,5
7331,5
7332,7
7333,6
7334,5
7335,4
7336,5
7337,6
7338,5
7339,6
7340,4
7341,4
7342,3
7343,5
7344,3
7345,6
7346,3
7347,0
7348,3
7349,5
7350,9
7351,1
7352,3
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,1
7360,7
7361,9
7362,9
7363,1
7364,5
7365,4
7366,9
7367,4
7368,7
7369,5
7370,6
7371,6
7372,8
7373,0
7374,5
7375,0
7376,1
7377,3
7378,5
7379,7
7380,7
7381,4
7382,9
7383,5
7384,3
7385,9
7386,7
7387,9
7388,7
7389,6
7390,7
7391,4
7392,8
7393,5
7394,1
7395,3
7396,8
7397,2
7398,5
7399,3
7400,3
7401,5
7402,8
7403,4
7404,0
7405,7
7406,5
7407,9
7408,5
7409,8
7410,6
7411,3
7412,0
7413,4
7414,0
7415,3
7416,9
7417,3
7418,8
7419,1
7420,2
7421,3
7422,9
7423,6
7424,1
7425,6
7426,7
7427,2
7428,0
7429,9
7430,4
7431,1
7432,7
7433,5
7434,0
7435,1
7436,0
7437,7
7438,3
7439,3
7440,3
7441,9
7442,7
7443,7
7444,9
7445,6
7446,0
7447,8
7448,9
7449,4
7450,1
7451,9
7452,6
7453,0
7454,0
7455,9
7456,7
7457,4
7458,5
7459,9
7460,5
7461,9
7462,9
7463,0
7464,8
7465,8
7466,6
7467,6
7468,8
7469,6
7470,7
7471,2
7472,1
7473,1
7474,5
7475,3
7476,5
7477,0
7478,7
7479,6
7480,7
7481,4
7482,4
7483,1
7484,1
7485,8
7486,1
7487,1
7488,2
7489,6
7490,4
7491,7
7492,9
7493,5
7494,4
7495,7
7496,4
7497,3
7498,2
7499,9
7500,6
7501,1
7502,8
7503,8
7504,5
7505,7
7506,4
7507,5
7508,2
7509,2
7510,8
7511,0
7512,1
7513,0
7514,7
7515,8
7516,1
7517,7
7518,4
7519,0
7520,6
7521,2
7522,1
7523,0
7524,8
7525,8
7526,9
7527,9
7528,5
7529,5
7530,0
7531,3
7532,1
7533,0
7534,6
7535,1
7536,6
7537,4
7538,5
7539,6
7540,5
7541,0
7542,3
7543,9
7544,0
7545,7
7546,9
7547,9
7548,9
7549,5
7550,4
7551,6
7552,7
7553,1
7554,3
7555,1
7556,2
7557,5
7558,7
7559,9
7560,9
7561,0
7562,2
7563,9
7564,8
7565,1
7566,9
7567,7
7568,5
7569,7
7570,0
7571,0
7572,1
7573,8
7574,0
7575,8
7576,8
7577,9
7578,1
7579,3
7580,8
7581,1
7582,3
7583,1
7584,1
7585,6
7586,2
7587,5
7588,2
7589,6
7590,4
7591,4
7592,0
7593,4
7594,9
7595,9
7596,5
7597,9
7598,3
7599,5
7600,9
7601,1
7602,4
7603,9
7604,1
7605,6
7606,2
7607,0
7608,5
7609,3
7610,4
7611,9
7612,6
7613,9
7614,4
7615,6
7616,0
7617,2
7618,3
7619,5
7620,1
7621,8
7622,9
7623,8
7624,4
7625,7
7626,1
7627,5
7628,3
7629,6
7630,9
7631,1
7632,9
7633,7
7634,1
7635,1
7636,5
7637,1
7638,1
7639,9
7640,9
7641,6
7642,9
7643,9
7644,3
7645,2
7646,4
7647,6
7648,0
7649,2
7650,2
7651,4
7652,0
7653,8
7654,7
7655,0
7656,1
7657,8
7658,7
7659,2
7660,9
7661,9
7662,6
7663,6
7664,2
7665,1
7666,6
7667,7
7668,3
7669,7
7670,2
7671,5
7672,6
7673,3
7674,9
7675,5
7676,6
7677,4
7678,8
7679,3
7680,3
7681,0
7682,8
7683,0
7684,2
7685,1
7686,9
7687,4
7688,8
7689,8
7690,6
7691,6
7692,8
7693,7
7694,9
7695,8
7696,0
7697,5
7698,0
7699,9
7700,6
7701,0
7702,4
7703,7
7704,1
7705,5
7706,1
7707,5
7708,2
7709,3
7710,1
7711,4
7712,5
7713,2
7714,5
7715,1
7716,7
7717,2
7718,0
7719,2
7720,5
7721,2
7722,4
7723,6
7724,8
7725,4
7726,6
7727,6
7728,9
7729,9
7730,5
7731,1
7732,7
7733,0
7734,5
7735,0
7736,4
7737,0
7738,2
7739,9
7740,5
7741,0
7742,8
7743,4
7744,5
7745,2
7746,0
7747,6
7748,0
7749,8
7750,4
7751,8
7752,9
7753,9
7754,0
7755,7
7756,5
7757,6
7758,7
7759,1
7760,7
7761,3
7762,7
7763,4
7764,6
7765,8
7766,6
7767,9
7768,8
7769,4
7770,9
7771,7
7772,3
7773,4
7774,0
7775,6
7776,5
7777,6
7778,6
7779,7
7780,8
7781,5
7782,8
7783,5
7784,9
7785,6
7786,9
7787,5
7788,6
7789,3
7790,8
7791,6
7792,1
7793,8
7794,6
7795,6
7796,8
7797,6
7798,5
7799,1
7800,0
7801,2
7802,5
7803,0
7804,5
7805,1
7806,9
7807,3
7808,8
7809,2
7810,6
7811,0
7812,2
7813,8
7814,0
7815,1
7816,7
7817,6
7818,1
7819,8
7820,8
7821,0
7822,4
7823,7
7824,7
7825,3
7826,1
7827,2
7828,7
7829,0
7830,7
7831,2
7832,8
7833,8
7834,4
7835,0
7836,0
7837,7
7838,0
7839,6
7840,1
7841,3
7842,5
7843,0
7844,9
7845,2
7846,3
7847,7
7848,4
7849,0
7850,8
7851,9
7852,7
7853,2
7854,8
7855,5
7856,4
7857,6
7858,2
7859,3
7860,5
7861,4
7862,1
7863,0
7864,1
7865,3
7866,2
7867,9
7868,8
7869,0
7870,6
7871,0
7872,9
7873,8
7874,6
7875,7
7876,1
7877,0
7878,1
7879,6
7880,4
7881,4
7882,2
7883,9
7884,8
7885,5
7886,7
7887,5
7888,7
7889,8
7890,6
7891,6
7892,9
7893,9
7894,1
7895,2
7896,0
7897,7
7898,1
7899,9
7900,6
7901,0
7902,2
7903,8
7904,1
7905,3
7906,4
7907,6
7908,9
7909,8
7910,5
7911,2
7912,0
7913,8
7914,7
7915,3
7916,4
7917,6
7918,7
7919,7
7920,9
7921,2
7922,3
7923,7
7924,3
7925,0
7926,6
7927,7
7928,2
7929,0
7930,2
7931,4
7932,0
7933,3
7934,8
7935,7
7936,9
7937,1
7938,2
7939,4
7940,2
7941,2
7942,1
7943,8
7944,2
7945,4
7946,1
7947,3
7948,1
7949,1
7950,1
7951,4
7952,2
7953,8
7954,8
7955,1
7956,3
7957,7
7958,6
7959,0
7960,0
7961,6
7962,6
7963,7
7964,0
7965,7
7966,7
7967,6
7968,8
7969,6
7970,3
7971,5
7972,7
7973,1
7974,6
7975,7
7976,4
7977,8
7978,6
7979,6
7980,3
7981,5
7982,0
7983,2
7984,1
7985,5
7986,8
7987,0
7988,6
7989,5
7990,0
7991,9
7992,6
7993,6
7994,0
7995,8
7996,7
7997,9
7998,3
7999,2
8000,9
8001,1
8002,3
8003,3
8004,4
8005,1
8006,5
8007,6
8008,0
8009,6
8010,3
8011,8
8012,3
8013,8
8014,2
8015,8
8016,6
8017,0
8018,8
8019,3
8020,6
8021,1
8022,7
8023,3
8024,0
8025,3
8026,8
8027,4
8028,1
8029,7
8030,3
8031,0
8032,1
8033,3
8034,6
8035,1
8036,4
8037,8
8038,6
8039,9
8040,2
8041,6
8042,7
8043,6
8044,1
8045,5
8046,4
8047,8
8048,7
8049,1
8050,7
8051,7
8052,7
8053,1
8054,4
8055,4
8056,1
8057,9
8058,0
8059,3
8060,6
8061,0
8062,4
8063,8
8064,0
8065,9
8066,3
8067,0
8068,9
8069,2
8070,3
8071,1
8072,3
8073,0
8074,7
8075,8
8076,7
8077,1
8078,3
8079,0
8080,3
8081,6
8082,3
8083,7
8084,5
8085,2
8086,9
8087,7
8088,7
8089,9
8090,1
8091,1
8092,9
8093,7
8094,2
8095,2
8096,3
8097,1
8098,1
8099,3
8100,2
8101,3
8102,6
8103,7
8104,5
8105,0
8106,8
8107,1
8108,5
8109,2
8110,1
8111,2
8112,3
8113,6
8114,6
8115,3
8116,9
8117,0
8118,8
8119,5
8120,8
8121,1
8122,3
8123,1
8124,7
8125,9
8126,3
8127,9
8128,3
8129,6
8130,3
8131,5
8132,8
8133,9
8134,3
8135,3
8136,9
8137,8
8138,1
8139,2
8140,6
8141,2
8142,1
8143,9
8144,9
8145,5
8146,1
8147,5
8148,2
8149,9
8150,6
8151,8
8152,0
8153,0
8154,2
8155,1
8156,9
8157,1
8158,8
8159,8
8160,1
8161,7
8162,9
8163,0
8164,6
8165,9
8166,7
8167,8
8168,6
8169,2
8170,5
8171,8
8172,5
8173,5
8174,3
8175,5
8176,5
8177,8
8178,9
8179,4
8180,4
8181,5
8182,7
8183,3
8184,6
8185,0
8186,8
8187,5
8188,7
8189,9
8190,4
8191,2
8192,5
8193,5
8194,1
8195,8
8196,9
8197,8
8198,2
8199,1
8200,6
8201,4
8202,2
8203,5
8204,6
8205,7
8206,7
8207,7
8208,3
8209,4
8210,0
8211,5
8212,7
8213,6
8214,9
8215,1
8216,5
8217,9
8218,6
8219,6
8220,2
8221,7
8222,8
8223,8
8224,3
8225,9
8226,8
8227,4
8228,8
8229,5
8230,0
8231,4
8232,5
8233,5
8234,1
8235,7
8236,3
8237,7
8238,1
8239,1
8240,7
8241,0
8242,3
8243,4
8244,4
8245,5
8246,8
8247,6
8248,0
8249,1
8250,6
8251,3
8252,5
8253,2
8254,6
8255,1
8256,8
8257,5
8258,3
8259,9
8260,3
8261,9
8262,8
8263,3
8264,2
8265,0
8266,8
8267,7
8268,6
8269,8
8270,7
8271,3
8272,8
8273,6
8274,6
8275,3
8276,9
8277,6
8278,2
8279,6
8280,5
8281,3
8282,1
8283,6
8284,2
8285,9
8286,2
8287,8
8288,5
8289,6
8290,0
8291,5
8292,2
8293,0
8294,8
8295,5
8296,3
8297,1
8298,3
8299,3
8300,3
8301,5
8302,5
8303,8
8304,9
8305,6
8306,5
8307,7
8308,3
8309,2
8310,3
8311,8
8312,1
8313,7
8314,5
8315,6
8316,5
8317,3
8318,5
8319,7
8320,3
8321,2
8322,2
8323,9
8324,3
8325,0
8326,4
8327,8
8328,7
8329,8
8330,5
8331,2
8332,9
8333,4
8334,6
8335,3
8336,5
8337,5
8338,6
8339,8
8340,5
8341,6
8342,9
8343,3
8344,2
8345,1
8346,6
8347,1
8348,6
8349,2
8350,8
8351,5
8352,2
8353,7
8354,6
8355,9
8356,1
8357,4
8358,0
8359,1
8360,7
8361,1
8362,9
8363,5
8364,9
8365,6
8366,9
8367,2
8368,2
8369,2
8370,6
8371,2
8372,0
8373,8
8374,1
8375,6
8376,5
8377,8
8378,5
8379,8
8380,9
8381,3
8382,5
8383,6
8384,3
8385,1
8386,5
8387,0
8388,2
8389,1
8390,1
8391,1
8392,6
8393,8
8394,7
8395,1
8396,3
8397,2
8398,4
8399,2
8400,8
8401,4
8402,0
8403,4
8404,2
8405,5
8406,1
8407,8
8408,6
8409,8
8410,5
8411,8
8412,8
8413,9
8414,6
8415,0
8416,4
8417,1
8418,8
8419,3
8420,6
8421,3
8422,4
8423,6
8424,6
8425,2
8426,9
8427,4
8428,5
8429,7
8430,9
8431,8
8432,3
8433,5
8434,9
8435,6
8436,3
8437,7
8438,3
8439,8
8440,3
8441,8
8442,6
8443,4
8444,5
8445,8
8446,3
8447,9
8448,2
8449,1
8450,0
8451,5
8452,4
8453,9
8454,2
8455,1
8456,4
8457,4
8458,5
8459,9
8460,8
8461,5
8462,6
8463,3
8464,6
8465,9
8466,7
8467,3
8468,6
8469,3
8470,1
8471,9
8472,2
8473,7
8474,2
8475,6
8476,4
8477,5
8478,3
8479,4
8480,4
8481,3
8482,1
8483,0
8484,0
8485,0
8486,4
8487,2
8488,7
8489,9
8490,5
8491,7
8492,9
8493,2
8494,4
8495,9
8496,0
8497,4
8498,1
8499,9
8500,4
8501,4
8502,1
8503,1
8504,1
8505,6
8506,1
8507,8
8508,9
8509,1
8510,7
8511,6
8512,9
8513,1
8514,5
8515,8
8516,4
8517,3
8518,9
8519,7
8520,8
8521,8
8522,1
8523,6
8524,6
8525,6
8526,4
8527,1
8528,3
8529,9
8530,1
8531,8
8532,3
8533,6
8534,6
8535,7
8536,0
8537,0
8538,2
8539,6
8540,2
8541,1
8542,2
8543,0
8544,6
8545,6
8546,0
8547,6
8548,6
8549,9
8550,9
8551,8
8552,6
8553,7
8554,0
8555,5
8556,0
8557,5
8558,6
8559,3
8560,4
8561,8
8562,5
8563,2
8564,1
8565,4
8566,0
8567,8
8568,7
8569,5
8570,6
8571,7
8572,0
8573,0
8574,2
8575,1
8576,0
8577,3
8578,5
8579,9
8580,0
8581,9
8582,4
8583,0
8584,1
8585,9
8586,6
8587,7
8588,2
8589,5
8590,0
8591,2
8592,0
8593,8
8594,6
8595,1
