id,category
5797,1
5798,0
5799,8
5800,7
5801,1
5802,4
5803,1
5804,0
5805,9
5806,0
5807,5
5808,7
5809,1
5810,5
5811,7
5812,2
5813,7
5814,8
5815,0
5816,3
5817,3
5818,7
5819,3
5820,4
5821,0
5822,7
5823,3
5824,9
5825,1
5826,7
5827,8
5828,5
5829,4
5830,3
5831,0
5832,3
5833,3
5834,2
5835,2
5836,5
5837,2
5838,3
5839,6
5840,5
5841,7
5842,5
5843,6
5844,2
5845,7
5846,5
5847,7
5848,5
5849,9
5850,2
5851,1
5852,3
5853,0
5854,4
5855,6
5856,2
5857,8
5858,7
5859,3
5860,9
5861,6
5862,5
5863,0
5864,1
5865,3
5866,4
5867,0
5868,8
5869,3
5870,8
5871,2
5872,7
5873,7
5874,6
5875,1
5876,1
5877,1
5878,4
5879,1
5880,8
5881,7
5882,6
5883,6
5884,6
5885,4
5886,3
5887,1
5888,1
5889,7
5890,6
5891,0
5892,0
5893,2
5894,8
5895,6
5896,9
5897,1
5898,6
5899,7
5900,5
5901,3
5902,9
5903,0
5904,3
5905,8
5906,6
5907,5
5908,7
5909,8
5910,8
5911,6
5912,9
5913,7
5914,5
5915,3
5916,3
5917,7
5918,1
5919,7
5920,0
5921,7
5922,7
5923,0
5924,3
5925,6
5926,8
5927,6
5928,7
5929,4
5930,8
5931,5
5932,6
5933,8
5934,8
5935,6
5936,9
5937,1
5938,7
5939,9
5940,2
5941,8
5942,1
5943,5
5944,2
5945,6
5946,7
5947,0
5948,8
5949,3
5950,7
5951,7
5952,7
5953,5
5954,8
5955,2
5956,7
5957,4
5958,0
5959,8
5960,7
5961,6
5962,7
5963,1
5964,9
5965,1
5966,9
5967,1
5968,8
5969,7
5970,1
5971,1
5972,7
5973,6
5974,9
5975,9
5976,7
5977,4
5978,6
5979,5
5980,8
5981,7
5982,5
5983,7
5984,4
5985,7
5986,9
5987,2
5988,9
5989,5
5990,0
5991,5
5992,7
5993,8
5994,6
5995,1
5996,0
5997,7
5998,5
5999,1
6000,9
6001,9
6002,0
6003,0
6004,7
6005,4
6006,3
6007,2
6008,5
6009,5
6010,4
6011,5
6012,6
6013,3
6014,0
6015,9
6016,3
6017,0
6018,5
6019,3
6020,7
6021,5
6022,9
6023,3
6024,8
6025,4
6026,3
6027,8
6028,8
6029,0
6030,0
6031,5
6032,1
6033,2
6034,4
6035,5
6036,0
6037,6
6038,4
6039,8
6040,1
6041,4
6042,7
6043,7
6044,3
6045,8
6046,2
6047,1
6048,7
6049,0
6050,7
6051,2
6052,8
6053,6
6054,4
6055,2
6056,5
6057,1
6058,7
6059,1
6060,1
6061,0
6062,7
6063,0
6064,5
6065,4
6066,2
6067,1
6068,3
6069,1
6070,7
6071,2
6072,7
6073,3
6074,9
6075,4
6076,4
6077,3
6078,2
6079,5
6080,1
6081,7
6082,9
6083,7
6084,1
6085,0
6086,1
6087,6
6088,4
6089,7
6090,1
6091,0
6092,3
6093,2
6094,4
6095,8
6096,6
6097,5
6098,3
6099,7
6100,1
6101,8
6102,6
6103,1
6104,1
6105,0
6106,7
6107,0
6108,2
6109,4
6110,9
6111,0
6112,5
6113,7
6114,1
6115,8
6116,5
6117,1
6118,1
6119,0
6120,5
6121,2
6122,3
6123,3
6124,2
6125,1
6126,4
6127,2
6128,0
6129,8
6130,8
6131,8
6132,9
6133,5
6134,2
6135,1
6136,2
6137,2
6138,8
6139,9
6140,9
6141,2
6142,9
6143,9
6144,4
6145,6
6146,5
6147,9
6148,0
6149,7
6150,1
6151,4
6152,3
6153,4
6154,0
6155,9
6156,1
6157,4
6158,8
6159,1
6160,6
6161,2
6162,0
6163,5
6164,4
6165,6
6166,2
6167,2
6168,4
6169,8
6170,6
6171,2
6172,1
6173,3
6174,0
6175,6
6176,9
6177,5
6178,4
6179,0
6180,0
6181,6
6182,1
6183,5
6184,2
6185,7
6186,1
6187,9
6188,8
6189,0
6190,1
6191,0
6192,7
6193,7
6194,0
6195,9
6196,8
6197,1
6198,5
6199,4
6200,4
6201,1
6202,3
6203,1
6204,4
6205,1
6206,6
6207,9
6208,8
6209,7
6210,6
6211,8
6212,9
6213,7
6214,5
6215,0
6216,9
6217,8
6218,1
6219,7
6220,7
6221,2
6222,0
6223,7
6224,2
6225,3
6226,7
6227,5
6228,6
6229,4
6230,4
6231,4
6232,6
6233,7
6234,6
6235,3
6236,1
6237,4
6238,0
6239,6
6240,2
6241,4
6242,7
6243,7
6244,0
6245,7
6246,5
6247,8
6248,9
6249,7
6250,6
6251,9
6252,2
6253,6
6254,4
6255,4
6256,9
6257,3
6258,0
6259,4
6260,6
6261,8
6262,8
6263,9
6264,2
6265,4
6266,5
6267,1
6268,3
6269,1
6270,7
6271,4
6272,5
6273,3
6274,7
6275,7
6276,5
6277,5
6278,5
6279,1
6280,7
6281,0
6282,4
6283,3
6284,4
6285,0
6286,9
6287,3
6288,6
6289,9
6290,5
6291,9
6292,2
6293,6
6294,0
6295,8
6296,8
6297,0
6298,5
6299,9
6300,4
6301,7
6302,9
6303,9
6304,0
6305,7
6306,0
6307,0
6308,4
6309,4
6310,2
6311,1
6312,7
6313,9
6314,6
6315,8
6316,7
6317,0
6318,9
6319,7
6320,0
6321,5
6322,0
6323,3
6324,7
6325,7
6326,4
6327,4
6328,8
6329,5
6330,6
6331,8
6332,7
6333,6
6334,1
6335,2
6336,7
6337,9
6338,3
6339,1
6340,2
6341,5
6342,0
6343,8
6344,2
6345,5
6346,8
6347,9
6348,8
6349,0
6350,0
6351,8
6352,7
6353,4
6354,2
6355,7
6356,4
6357,2
6358,9
6359,4
6360,7
6361,8
6362,7
6363,0
6364,8
6365,5
6366,0
6367,2
6368,0
6369,2
6370,5
6371,0
6372,5
6373,9
6374,1
6375,4
6376,8
6377,9
6378,8
6379,8
6380,3
6381,9
6382,2
6383,4
6384,4
6385,5
6386,2
6387,3
6388,4
6389,4
6390,7
6391,7
6392,6
6393,2
6394,9
6395,8
6396,5
6397,3
6398,6
6399,9
6400,5
6401,6
6402,0
6403,3
6404,7
6405,1
6406,9
6407,7
6408,1
6409,1
6410,1
6411,8
6412,4
6413,6
6414,4
6415,4
6416,7
6417,5
6418,0
6419,9
6420,7
6421,4
6422,5
6423,4
6424,0
6425,2
6426,1
6427,3
6428,2
6429,2
6430,7
6431,0
6432,7
6433,3
6434,0
6435,7
6436,8
6437,7
6438,8
6439,2
6440,4
6441,7
6442,6
6443,2
6444,3
6445,6
6446,5
6447,9
6448,7
6449,0
6450,0
6451,7
6452,5
6453,1
6454,7
6455,6
6456,2
6457,2
6458,2
6459,6
6460,5
6461,6
6462,3
6463,8
6464,1
6465,6
6466,5
6467,6
6468,8
6469,7
6470,3
6471,5
6472,1
6473,7
6474,1
6475,9
6476,0
6477,8
6478,4
6479,4
6480,4
6481,1
6482,7
6483,6
6484,8
6485,1
6486,1
6487,6
6488,9
6489,8
6490,8
6491,0
6492,7
6493,1
6494,7
6495,4
6496,7
6497,5
6498,4
6499,7
6500,1
6501,7
6502,6
6503,6
6504,5
6505,2
6506,2
6507,9
6508,0
6509,9
6510,0
6511,1
6512,6
6513,0
6514,2
6515,3
6516,2
6517,8
6518,6
6519,4
6520,2
6521,6
6522,9
6523,6
6524,1
6525,6
6526,1
6527,5
6528,7
6529,3
6530,5
6531,1
6532,3
6533,9
6534,7
6535,2
6536,7
6537,8
6538,9
6539,7
6540,1
6541,3
6542,4
6543,5
6544,0
6545,7
6546,2
6547,2
6548,1
6549,8
6550,1
6551,2
6552,9
6553,2
6554,7
6555,1
6556,7
6557,9
6558,6
6559,4
6560,4
6561,8
6562,8
6563,1
6564,5
6565,6
6566,6
6567,2
6568,3
6569,1
6570,7
6571,4
6572,7
6573,1
6574,5
6575,1
6576,5
6577,1
6578,6
6579,1
6580,2
6581,4
6582,4
6583,0
6584,2
6585,1
6586,6
6587,3
6588,8
6589,6
6590,5
6591,5
6592,2
6593,8
6594,0
6595,2
6596,6
6597,5
6598,0
6599,6
6600,7
6601,8
6602,8
6603,6
6604,5
6605,5
6606,9
6607,1
6608,8
6609,5
6610,8
6611,8
6612,5
6613,8
6614,2
6615,9
6616,0
6617,6
6618,0
6619,9
6620,3
6621,7
6622,4
6623,0
6624,6
6625,4
6626,6
6627,3
6628,5
6629,8
6630,7
6631,4
6632,7
6633,3
6634,4
6635,7
6636,4
6637,1
6638,8
6639,8
6640,1
6641,8
6642,7
6643,2
6644,0
6645,6
6646,6
6647,3
6648,8
6649,8
6650,9
6651,6
6652,2
6653,7
6654,7
6655,1
6656,3
6657,7
6658,6
6659,9
6660,9
6661,6
6662,4
6663,2
6664,7
6665,4
6666,4
6667,7
6668,6
6669,4
6670,5
6671,5
6672,9
6673,6
6674,3
6675,7
6676,1
6677,8
6678,4
6679,7
6680,5
6681,0
6682,4
6683,5
6684,8
6685,1
6686,9
6687,5
6688,5
6689,2
6690,5
6691,7
6692,6
6693,2
6694,4
6695,5
6696,7
6697,4
6698,6
6699,2
6700,8
6701,1
6702,8
6703,6
6704,9
6705,5
6706,1
6707,2
6708,5
6709,4
6710,9
6711,5
6712,5
6713,5
6714,9
6715,2
6716,0
6717,8
6718,8
6719,9
6720,4
6721,7
6722,9
6723,7
6724,9
6725,5
6726,4
6727,7
6728,9
6729,0
6730,2
6731,1
6732,8
6733,7
6734,8
6735,9
6736,3
6737,8
6738,8
6739,4
6740,2
6741,9
6742,9
6743,8
6744,9
6745,0
6746,5
6747,8
6748,1
6749,9
6750,5
6751,9
6752,1
6753,6
6754,8
6755,7
6756,5
6757,4
6758,6
6759,3
6760,3
6761,0
6762,2
6763,5
6764,5
6765,8
6766,8
6767,1
6768,2
6769,5
6770,1
6771,4
6772,0
6773,0
6774,7
6775,0
6776,8
6777,8
6778,5
6779,0
6780,4
6781,3
6782,9
6783,7
6784,9
6785,3
6786,3
6787,7
6788,1
6789,1
6790,1
6791,7
6792,6
6793,5
6794,9
6795,1
6796,6
6797,0
6798,3
6799,9
6800,6
6801,6
6802,7
6803,6
6804,8
6805,3
6806,1
6807,9
6808,1
6809,5
6810,8
6811,9
6812,7
6813,6
6814,8
6815,0
6816,1
6817,7
6818,7
6819,3
6820,1
6821,6
6822,5
6823,4
6824,0
6825,3
6826,4
6827,2
6828,6
6829,9
6830,9
6831,0
6832,3
6833,0
6834,0
6835,4
6836,0
6837,3
6838,7
6839,2
6840,9
6841,6
6842,0
6843,1
6844,7
6845,7
6846,1
6847,1
6848,0
6849,2
6850,3
6851,0
6852,0
6853,1
6854,0
6855,4
6856,5
6857,2
6858,5
6859,5
6860,0
6861,3
6862,2
6863,7
6864,7
6865,6
6866,6
6867,6
6868,1
6869,3
6870,8
6871,7
6872,6
6873,7
6874,7
6875,4
6876,5
6877,1
6878,4
6879,0
6880,4
6881,2
6882,9
6883,2
6884,0
6885,1
6886,7
6887,1
6888,2
6889,1
6890,5
6891,2
6892,0
6893,3
6894,4
6895,6
6896,3
6897,9
6898,1
6899,4
6900,3
6901,9
6902,7
6903,3
6904,1
6905,9
6906,1
6907,5
6908,2
6909,5
6910,7
6911,8
6912,6
6913,5
6914,3
6915,1
6916,2
6917,2
6918,4
6919,2
6920,2
6921,1
6922,4
6923,5
6924,2
6925,5
6926,7
6927,8
6928,2
6929,2
6930,0
6931,5
6932,5
6933,3
6934,6
6935,5
6936,9
6937,7
6938,6
6939,2
6940,7
6941,1
6942,3
6943,7
6944,4
6945,5
6946,3
6947,8
6948,7
6949,3
6950,0
6951,7
6952,8
6953,2
6954,9
6955,1
6956,6
6957,6
6958,0
6959,2
6960,1
6961,6
6962,4
6963,6
6964,4
6965,3
6966,1
6967,1
6968,8
6969,2
6970,0
6971,1
6972,1
6973,2
6974,7
6975,1
6976,0
6977,5
6978,1
6979,6
6980,9
6981,7
6982,9
6983,9
6984,1
6985,9
6986,7
6987,0
6988,5
6989,9
6990,2
6991,0
6992,3
6993,3
6994,5
6995,5
6996,9
6997,0
6998,1
6999,0
7000,0
7001,1
7002,1
7003,3
7004,2
7005,8
7006,7
7007,9
7008,3
7009,5
7010,4
7011,2
7012,0
7013,1
7014,8
7015,3
7016,7
7017,7
7018,0
7019,2
7020,1
7021,9
7022,5
7023,3
7024,9
7025,1
7026,1
7027,2
7028,1
7029,7
7030,2
7031,1
7032,6
7033,0
7034,9
7035,9
7036,3
7037,5
7038,1
7039,4
7040,0
7041,8
7042,0
7043,8
7044,5
7045,1
7046,1
7047,5
7048,8
7049,4
7050,8
7051,3
7052,8
7053,1
7054,8
7055,1
7056,4
7057,6
7058,0
7059,6
7060,8
7061,3
7062,5
7063,6
7064,5
7065,7
7066,9
7067,7
7068,0
7069,7
7070,5
7071,1
7072,9
7073,1
7074,5
7075,9
7076,6
7077,0
7078,6
7079,7
7080,7
7081,1
7082,8
7083,1
7084,7
7085,7
7086,7
7087,5
7088,0
7089,7
7090,1
7091,3
7092,2
7093,2
7094,4
7095,6
7096,1
7097,8
7098,1
7099,4
7100,0
7101,6
7102,0
7103,8
7104,5
7105,9
7106,9
7107,0
7108,4
7109,4
7110,0
7111,8
7112,0
7113,7
7114,1
7115,2
7116,3
7117,2
7118,5
7119,0
7120,5
7121,1
7122,1
7123,3
7124,6
7125,2
7126,0
7127,5
7128,5
7129,1
7130,6
7131,4
7132,4
7133,2
7134,6
7135,4
7136,7
7137,5
7138,0
7139,0
7140,5
7141,3
7142,8
7143,4
7144,8
7145,6
7146,9
7147,2
7148,9
7149,1
7150,3
7151,9
7152,3
7153,0
7154,0
7155,9
7156,1
7157,5
7158,6
7159,6
7160,5
7161,7
7162,3
7163,1
7164,0
7165,8
7166,1
7167,7
7168,3
7169,1
7170,1
7171,3
7172,3
7173,1
7174,2
7175,7
7176,3
7177,6
7178,2
7179,1
7180,3
7181,7
7182,0
7183,6
7184,2
7185,8
7186,1
7187,9
7188,7
7189,8
7190,4
7191,9
7192,2
7193,8
7194,8
7195,8
7196,8
7197,5
7198,0
7199,5
7200,1
7201,7
7202,3
7203,7
7204,0
7205,6
7206,2
7207,6
7208,1
7209,3
7210,3
7211,0
7212,9
7213,5
7214,1
7215,0
7216,2
7217,8
7218,8
7219,2
7220,7
7221,9
7222,8
7223,2
7224,0
7225,8
7226,9
7227,5
7228,5
7229,5
7230,2
7231,8
7232,3
7233,6
7234,6
7235,6
7236,8
7237,2
7238,2
7239,1
7240,0
7241,3
7242,7
7243,8
7244,0
7245,6
7246,0
7247,1
7248,6
7249,0
7250,1
7251,7
7252,8
7253,3
7254,0
7255,7
7256,4
7257,0
7258,1
7259,4
7260,9
7261,0
7262,0
7263,4
7264,2
7265,1
7266,4
7267,4
7268,2
7269,4
7270,1
7271,6
7272,1
7273,4
7274,8
7275,9
7276,7
7277,6
7278,7
7279,5
7280,1
7281,0
7282,9
7283,2
7284,0
7285,9
7286,2
7287,6
7288,7
7289,0
7290,3
7291,3
7292,3
7293,6
7294,5
7295,3
7296,8
7297,1
7298,7
7299,0
7300,5
7301,4
7302,0
7303,0
7304,3
7305,3
7306,2
7307,8
7308,4
7309,1
7310,5
7311,1
7312,1
7313,6
7314,1
7315,0
7316,1
7317,6
7318,4
7319,2
7320,0
7321,4
7322,7
7323,5
7324,8
7325,4
7326,3
7327,4
7328,2
7329,1
7330,0
7331,4
7332,1
7333,6
7334,5
7335,4
7336,4
7337,3
7338,2
7339,6
7340,7
7341,4
7342,7
7343,5
7344,7
7345,6
7346,5
7347,0
7348,5
7349,3
7350,9
7351,1
7352,6
7353,8
7354,9
7355,7
7356,0
7357,9
7358,8
7359,1
7360,7
7361,3
7362,1
7363,1
7364,2
7365,1
7366,2
7367,4
7368,3
7369,5
7370,0
7371,6
7372,5
7373,4
7374,5
7375,9
7376,0
7377,5
7378,8
7379,7
7380,7
7381,4
7382,0
7383,4
7384,0
7385,9
7386,0
7387,1
7388,7
7389,4
7390,7
7391,6
7392,9
7393,5
7394,1
7395,3
7396,1
7397,4
7398,5
7399,1
7400,3
7401,1
7402,0
7403,4
7404,8
7405,6
7406,0
7407,2
7408,3
7409,8
7410,7
7411,3
7412,7
7413,7
7414,0
7415,4
7416,2
7417,4
7418,2
7419,8
7420,2
7421,8
7422,7
7423,6
7424,8
7425,2
7426,7
7427,5
7428,7
7429,1
7430,2
7431,9
7432,8
7433,5
7434,0
7435,1
7436,0
7437,3
7438,2
7439,5
7440,0
7441,7
7442,7
7443,7
7444,9
7445,4
7446,7
7447,0
7448,9
7449,6
7450,5
7451,1
7452,1
7453,1
7454,8
7455,9
7456,7
7457,4
7458,5
7459,9
7460,1
7461,0
7462,4
7463,0
7464,9
7465,0
7466,6
7467,6
7468,8
7469,6
7470,7
7471,4
7472,1
7473,7
7474,9
7475,5
7476,5
7477,7
7478,8
7479,6
7480,3
7481,5
7482,1
7483,9
7484,1
7485,8
7486,1
7487,1
7488,0
7489,5
7490,2
7491,9
7492,0
7493,5
7494,4
7495,7
7496,7
7497,4
7498,9
7499,1
7500,3
7501,1
7502,1
7503,8
7504,5
7505,7
7506,2
7507,7
7508,3
7509,1
7510,5
7511,8
7512,1
7513,8
7514,7
7515,7
7516,1
7517,3
7518,6
7519,3
7520,2
7521,4
7522,2
7523,0
7524,0
7525,0
7526,9
7527,3
7528,5
7529,5
7530,9
7531,5
7532,1
7533,0
7534,3
7535,1
7536,3
7537,4
7538,5
7539,6
7540,3
7541,0
7542,6
7543,9
7544,0
7545,1
7546,7
7547,9
7548,6
7549,6
7550,4
7551,6
7552,7
7553,3
7554,5
7555,9
7556,9
7557,7
7558,7
7559,9
7560,7
7561,2
7562,3
7563,9
7564,8
7565,1
7566,0
7567,7
7568,2
7569,7
7570,1
7571,6
7572,9
7573,1
7574,2
7575,2
7576,8
7577,9
7578,1
7579,3
7580,0
7581,1
7582,3
7583,7
7584,9
7585,5
7586,7
7587,3
7588,6
7589,7
7590,3
7591,7
7592,9
7593,7
7594,7
7595,6
7596,5
7597,9
7598,9
7599,8
7600,2
7601,1
7602,5
7603,9
7604,0
7605,4
7606,7
7607,8
7608,3
7609,3
7610,4
7611,7
7612,1
7613,1
7614,2
7615,3
7616,0
7617,2
7618,3
7619,5
7620,5
7621,8
7622,0
7623,0
7624,4
7625,7
7626,9
7627,3
7628,1
7629,6
7630,8
7631,0
7632,0
7633,9
7634,2
7635,9
7636,3
7637,1
7638,1
7639,1
7640,9
7641,6
7642,9
7643,9
7644,6
7645,0
7646,6
7647,6
7648,4
7649,4
7650,1
7651,4
7652,7
7653,8
7654,2
7655,0
7656,1
7657,0
7658,7
7659,2
7660,1
7661,1
7662,9
7663,9
7664,7
7665,3
7666,7
7667,0
7668,3
7669,7
7670,2
7671,5
7672,6
7673,6
7674,1
7675,5
7676,6
7677,2
7678,8
7679,5
7680,6
7681,0
7682,0
7683,0
7684,2
7685,1
7686,4
7687,4
7688,0
7689,8
7690,6
7691,2
7692,0
7693,0
7694,7
7695,8
7696,0
7697,5
7698,0
7699,9
7700,3
7701,1
7702,6
7703,0
7704,1
7705,5
7706,3
7707,3
7708,2
7709,5
7710,1
7711,6
7712,5
7713,0
7714,5
7715,9
7716,8
7717,6
7718,0
7719,2
7720,4
7721,2
7722,5
7723,6
7724,8
7725,4
7726,6
7727,3
7728,9
7729,9
7730,3
7731,9
7732,7
7733,0
7734,2
7735,0
7736,6
7737,0
7738,7
7739,0
7740,5
7741,0
7742,8
7743,7
7744,3
7745,2
7746,3
7747,6
7748,8
7749,1
7750,4
7751,1
7752,7
7753,9
7754,1
7755,7
7756,4
7757,3
7758,7
7759,2
7760,7
7761,3
7762,7
7763,1
7764,6
7765,8
7766,6
7767,9
7768,8
7769,4
7770,9
7771,0
7772,9
7773,1
7774,8
7775,1
7776,3
7777,6
7778,1
7779,5
7780,8
7781,6
7782,8
7783,5
7784,2
7785,8
7786,9
7787,8
7788,1
7789,3
7790,8
7791,5
7792,7
7793,8
7794,6
7795,2
7796,9
7797,3
7798,5
7799,5
7800,8
7801,2
7802,5
7803,0
7804,2
7805,1
7806,9
7807,9
7808,8
7809,7
7810,6
7811,9
7812,6
7813,8
7814,4
7815,1
7816,1
7817,6
7818,0
7819,5
7820,9
7821,0
7822,6
7823,5
7824,7
7825,6
7826,1
7827,4
7828,1
7829,5
7830,7
7831,6
7832,0
7833,8
7834,5
7835,0
7836,0
7837,7
7838,8
7839,5
7840,1
7841,2
7842,5
7843,2
7844,7
7845,4
7846,3
7847,4
7848,2
7849,8
7850,1
7851,8
7852,7
7853,3
7854,8
7855,7
7856,6
7857,6
7858,4
7859,3
7860,5
7861,4
7862,1
7863,0
7864,1
7865,8
7866,2
7867,9
7868,0
7869,1
7870,4
7871,7
7872,9
7873,2
7874,7
7875,3
7876,1
7877,1
7878,8
7879,6
7880,8
7881,4
7882,7
7883,6
7884,3
7885,9
7886,7
7887,7
7888,7
7889,0
7890,3
7891,6
7892,9
7893,9
7894,1
7895,5
7896,0
7897,7
7898,2
7899,4
7900,6
7901,7
7902,8
7903,5
7904,1
7905,2
7906,7
7907,1
7908,9
7909,0
7910,5
7911,6
7912,6
7913,0
7914,7
7915,5
7916,4
7917,6
7918,7
7919,7
7920,3
7921,4
7922,8
7923,4
7924,5
7925,5
7926,3
7927,7
7928,5
7929,0
7930,8
7931,2
7932,0
7933,2
7934,8
7935,7
7936,1
7937,1
7938,2
7939,0
7940,4
7941,6
7942,1
7943,7
7944,2
7945,4
7946,9
7947,3
7948,1
7949,5
7950,9
7951,2
7952,8
7953,6
7954,8
7955,9
7956,3
7957,9
7958,3
7959,7
7960,0
7961,4
7962,1
7963,5
7964,9
7965,1
7966,0
7967,6
7968,8
7969,2
7970,6
7971,5
7972,6
7973,9
7974,5
7975,7
7976,5
7977,8
7978,5
7979,6
7980,4
7981,5
7982,0
7983,4
7984,1
7985,3
7986,1
7987,1
7988,5
7989,6
7990,0
7991,8
7992,5
7993,6
7994,0
7995,0
7996,7
7997,9
7998,3
7999,6
8000,9
8001,1
8002,1
8003,1
8004,0
8005,1
8006,8
8007,9
8008,7
8009,6
8010,1
8011,8
8012,3
8013,8
8014,2
8015,9
8016,6
8017,9
8018,9
8019,6
8020,5
8021,9
8022,3
8023,6
8024,0
8025,1
8026,9
8027,4
8028,7
8029,7
8030,8
8031,7
8032,8
8033,9
8034,7
8035,1
8036,6
8037,0
8038,6
8039,1
8040,2
8041,7
8042,7
8043,8
8044,1
8045,2
8046,5
8047,8
8048,8
8049,1
8050,5
8051,9
8052,7
8053,1
8054,9
8055,4
8056,9
8057,6
8058,9
8059,5
8060,6
8061,0
8062,4
8063,1
8064,0
8065,9
8066,3
8067,8
8068,9
8069,4
8070,4
8071,6
8072,4
8073,9
8074,9
8075,8
8076,7
8077,1
8078,5
8079,0
8080,3
8081,6
8082,8
8083,7
8084,5
8085,5
8086,0
8087,4
8088,7
8089,9
8090,0
8091,1
8092,0
8093,4
8094,1
8095,6
8096,9
8097,1
8098,1
8099,5
8100,8
8101,7
8102,9
8103,8
8104,6
8105,0
8106,1
8107,1
8108,5
8109,6
8110,7
8111,2
8112,7
8113,3
8114,5
8115,5
8116,9
8117,8
8118,8
8119,6
8120,8
8121,1
8122,5
8123,0
8124,7
8125,1
8126,6
8127,1
8128,7
8129,9
8130,5
8131,4
8132,9
8133,2
8134,2
8135,2
8136,4
8137,5
8138,1
8139,3
8140,1
8141,8
8142,1
8143,1
8144,1
8145,0
8146,9
8147,6
8148,0
8149,9
8150,2
8151,0
8152,0
8153,0
8154,5
8155,1
8156,7
8157,1
8158,6
8159,6
8160,0
8161,4
8162,9
8163,2
8164,3
8165,1
8166,2
8167,6
8168,2
8169,7
8170,7
8171,2
8172,2
8173,8
8174,0
8175,0
8176,9
8177,0
8178,9
8179,4
8180,4
8181,3
8182,0
8183,2
8184,2
8185,0
8186,0
8187,4
8188,5
8189,9
8190,7
8191,6
8192,0
8193,8
8194,1
8195,8
8196,1
8197,1
8198,9
8199,1
8200,5
8201,2
8202,6
8203,5
8204,1
8205,7
8206,7
8207,7
8208,0
8209,7
8210,0
8211,7
8212,3
8213,4
8214,9
8215,6
8216,3
8217,9
8218,6
8219,6
8220,9
8221,7
8222,6
8223,9
8224,7
8225,0
8226,9
8227,1
8228,8
8229,2
8230,0
8231,1
8232,2
8233,7
8234,1
8235,7
8236,6
8237,7
8238,1
8239,1
8240,7
8241,5
8242,7
8243,8
8244,6
8245,5
8246,8
8247,1
8248,0
8249,9
8250,1
8251,6
8252,1
8253,8
8254,0
8255,1
8256,9
8257,6
8258,4
8259,9
8260,3
8261,7
8262,8
8263,7
8264,2
8265,0
8266,2
8267,2
8268,7
8269,8
8270,3
8271,2
8272,3
8273,7
8274,6
8275,6
8276,1
8277,3
8278,4
8279,3
8280,6
8281,3
8282,9
8283,2
8284,2
8285,9
8286,6
8287,0
8288,5
8289,4
8290,1
8291,5
8292,6
8293,3
8294,8
8295,5
8296,6
8297,9
8298,2
8299,5
8300,3
8301,5
8302,9
8303,8
8304,6
8305,6
8306,1
8307,4
8308,3
8309,6
8310,3
8311,8
8312,1
8313,4
8314,5
8315,6
8316,5
8317,5
8318,6
8319,2
8320,6
8321,4
8322,2
8323,9
8324,3
8325,2
8326,6
8327,3
8328,1
8329,8
8330,5
8331,1
8332,8
8333,7
8334,1
8335,6
8336,3
8337,5
8338,3
8339,1
8340,3
8341,3
8342,9
8343,6
8344,2
8345,4
8346,4
8347,1
8348,6
8349,9
8350,9
8351,5
8352,0
8353,7
8354,2
8355,9
8356,8
8357,1
8358,1
8359,2
8360,5
8361,1
8362,1
8363,8
8364,9
8365,9
8366,9
8367,2
8368,2
8369,3
8370,6
8371,5
8372,1
8373,9
8374,1
8375,6
8376,2
8377,8
8378,5
8379,8
8380,9
8381,1
8382,6
8383,6
8384,9
8385,9
8386,5
8387,0
8388,4
8389,9
8390,9
8391,9
8392,6
8393,8
8394,1
8395,9
8396,5
8397,5
8398,6
8399,7
8400,0
8401,4
8402,1
8403,6
8404,6
8405,2
8406,0
8407,8
8408,0
8409,9
8410,6
8411,0
8412,3
8413,7
8414,5
8415,7
8416,2
8417,1
8418,8
8419,2
8420,6
8421,3
8422,9
8423,4
8424,6
8425,2
8426,9
8427,0
8428,7
8429,4
8430,1
8431,1
8432,5
8433,5
8434,1
8435,1
8436,0
8437,7
8438,6
8439,4
8440,3
8441,8
8442,6
8443,5
8444,5
8445,8
8446,5
8447,7
8448,3
8449,7
8450,2
8451,8
8452,4
8453,8
8454,8
8455,1
8456,6
8457,3
8458,8
8459,1
8460,8
8461,7
8462,5
8463,5
8464,6
8465,7
8466,7
8467,5
8468,6
8469,1
8470,1
8471,1
8472,4
8473,7
8474,6
8475,6
8476,1
8477,3
8478,2
8479,6
8480,7
8481,6
8482,9
8483,7
8484,7
8485,0
8486,7
8487,1
8488,7
8489,8
8490,6
8491,9
8492,9
8493,1
8494,2
8495,5
8496,7
8497,4
8498,1
8499,1
8500,2
8501,8
8502,1
8503,7
8504,1
8505,3
8506,9
8507,5
8508,0
8509,7
8510,7
8511,6
8512,1
8513,9
8514,5
8515,8
8516,4
8517,1
8518,8
8519,6
8520,8
8521,9
8522,9
8523,6
8524,6
8525,6
8526,4
8527,7
8528,2
8529,7
8530,8
8531,1
8532,6
8533,4
8534,2
8535,7
8536,8
8537,7
8538,2
8539,4
8540,4
8541,6
8542,1
8543,9
8544,6
8545,4
8546,5
8547,3
8548,5
8549,1
8550,9
8551,8
8552,9
8553,4
8554,0
8555,5
8556,0
8557,6
8558,3
8559,9
8560,4
8561,8
8562,5
8563,7
8564,8
8565,4
8566,8
8567,8
8568,7
8569,1
8570,6
8571,1
8572,0
8573,3
8574,7
8575,9
8576,2
8577,6
8578,5
8579,1
8580,0
8581,8
8582,7
8583,5
8584,9
8585,0
8586,1
8587,7
8588,3
8589,4
8590,8
8591,2
8592,0
8593,9
8594,5
8595,8
