id,category
5797,1
5798,8
5799,8
5800,7
5801,9
5802,4
5803,1
5804,0
5805,1
5806,3
5807,5
5808,5
5809,0
5810,5
5811,5
5812,5
5813,4
5814,8
5815,5
5816,4
5817,6
5818,7
5819,3
5820,4
5821,0
5822,9
5823,2
5824,9
5825,3
5826,5
5827,0
5828,8
5829,4
5830,5
5831,6
5832,3
5833,2
5834,2
5835,2
5836,5
5837,6
5838,5
5839,6
5840,5
5841,4
5842,5
5843,6
5844,3
5845,4
5846,5
5847,5
5848,3
5849,5
5850,2
5851,1
5852,5
5853,3
5854,5
5855,2
5856,5
5857,8
5858,3
5859,1
5860,9
5861,5
5862,3
5863,9
5864,1
5865,4
5866,4
5867,5
5868,9
5869,5
5870,6
5871,5
5872,7
5873,4
5874,6
5875,1
5876,5
5877,1
5878,4
5879,5
5880,8
5881,5
5882,0
5883,4
5884,6
5885,4
5886,5
5887,1
5888,1
5889,7
5890,5
5891,3
5892,0
5893,3
5894,4
5895,6
5896,1
5897,4
5898,6
5899,1
5900,5
5901,5
5902,9
5903,3
5904,3
5905,1
5906,4
5907,5
5908,5
5909,1
5910,8
5911,6
5912,1
5913,7
5914,1
5915,3
5916,1
5917,2
5918,1
5919,0
5920,5
5921,7
5922,4
5923,0
5924,3
5925,5
5926,0
5927,6
5928,4
5929,5
5930,3
5931,1
5932,4
5933,1
5934,3
5935,5
5936,7
5937,3
5938,3
5939,1
5940,4
5941,1
5942,4
5943,3
5944,7
5945,3
5946,3
5947,5
5948,0
5949,6
5950,3
5951,0
5952,4
5953,5
5954,8
5955,0
5956,8
5957,3
5958,9
5959,1
5960,3
5961,6
5962,7
5963,1
5964,3
5965,4
5966,9
5967,9
5968,3
5969,7
5970,1
5971,1
5972,8
5973,6
5974,0
5975,9
5976,5
5977,6
5978,6
5979,3
5980,9
5981,7
5982,3
5983,4
5984,2
5985,3
5986,1
5987,6
5988,9
5989,3
5990,0
5991,5
5992,2
5993,5
5994,6
5995,1
5996,8
5997,3
5998,5
5999,5
6000,9
6001,8
6002,3
6003,3
6004,3
6005,3
6006,3
6007,6
6008,3
6009,2
6010,4
6011,5
6012,4
6013,3
6014,0
6015,6
6016,6
6017,6
6018,5
6019,3
6020,7
6021,3
6022,3
6023,5
6024,1
6025,4
6026,5
6027,5
6028,8
6029,0
6030,8
6031,5
6032,4
6033,2
6034,0
6035,4
6036,3
6037,7
6038,5
6039,8
6040,5
6041,4
6042,4
6043,2
6044,3
6045,0
6046,4
6047,0
6048,1
6049,8
6050,5
6051,4
6052,8
6053,5
6054,2
6055,3
6056,4
6057,8
6058,7
6059,9
6060,5
6061,8
6062,4
6063,3
6064,3
6065,4
6066,5
6067,1
6068,4
6069,0
6070,9
6071,4
6072,5
6073,3
6074,9
6075,3
6076,4
6077,3
6078,2
6079,3
6080,1
6081,5
6082,3
6083,1
6084,1
6085,9
6086,1
6087,4
6088,4
6089,4
6090,1
6091,0
6092,5
6093,2
6094,5
6095,9
6096,3
6097,5
6098,5
6099,3
6100,1
6101,3
6102,3
6103,3
6104,1
6105,3
6106,2
6107,0
6108,3
6109,4
6110,9
6111,3
6112,5
6113,5
6114,1
6115,8
6116,3
6117,1
6118,0
6119,9
6120,5
6121,3
6122,4
6123,3
6124,3
6125,8
6126,3
6127,2
6128,3
6129,1
6130,1
6131,3
6132,0
6133,3
6134,2
6135,8
6136,3
6137,2
6138,3
6139,9
6140,9
6141,8
6142,1
6143,1
6144,7
6145,5
6146,5
6147,9
6148,4
6149,3
6150,1
6151,4
6152,5
6153,4
6154,3
6155,8
6156,1
6157,3
6158,3
6159,1
6160,6
6161,4
6162,3
6163,5
6164,5
6165,6
6166,1
6167,3
6168,3
6169,8
6170,2
6171,2
6172,1
6173,1
6174,3
6175,6
6176,3
6177,5
6178,5
6179,8
6180,9
6181,5
6182,1
6183,5
6184,5
6185,5
6186,1
6187,3
6188,1
6189,3
6190,5
6191,1
6192,6
6193,9
6194,3
6195,6
6196,3
6197,5
6198,3
6199,4
6200,3
6201,1
6202,5
6203,5
6204,4
6205,0
6206,3
6207,9
6208,8
6209,4
6210,6
6211,0
6212,9
6213,2
6214,5
6215,0
6216,0
6217,8
6218,6
6219,8
6220,5
6221,0
6222,0
6223,7
6224,4
6225,3
6226,3
6227,5
6228,2
6229,3
6230,4
6231,8
6232,6
6233,7
6234,5
6235,2
6236,1
6237,4
6238,0
6239,6
6240,6
6241,3
6242,0
6243,4
6244,0
6245,8
6246,5
6247,2
6248,3
6249,3
6250,5
6251,3
6252,2
6253,5
6254,4
6255,4
6256,9
6257,3
6258,3
6259,3
6260,4
6261,3
6262,0
6263,4
6264,4
6265,4
6266,3
6267,8
6268,5
6269,1
6270,5
6271,4
6272,5
6273,9
6274,5
6275,7
6276,6
6277,9
6278,3
6279,8
6280,5
6281,5
6282,4
6283,5
6284,4
6285,0
6286,8
6287,5
6288,4
6289,9
6290,1
6291,3
6292,4
6293,3
6294,3
6295,8
6296,8
6297,5
6298,3
6299,1
6300,2
6301,1
6302,3
6303,8
6304,0
6305,4
6306,9
6307,3
6308,4
6309,4
6310,5
6311,8
6312,2
6313,9
6314,6
6315,5
6316,8
6317,0
6318,8
6319,7
6320,0
6321,5
6322,2
6323,3
6324,7
6325,7
6326,4
6327,4
6328,0
6329,5
6330,3
6331,0
6332,3
6333,5
6334,5
6335,4
6336,2
6337,9
6338,3
6339,3
6340,3
6341,2
6342,0
6343,8
6344,5
6345,5
6346,8
6347,8
6348,9
6349,0
6350,3
6351,0
6352,7
6353,4
6354,4
6355,3
6356,4
6357,4
6358,9
6359,5
6360,7
6361,3
6362,7
6363,0
6364,8
6365,3
6366,0
6367,4
6368,0
6369,6
6370,5
6371,5
6372,5
6373,3
6374,9
6375,3
6376,0
6377,9
6378,9
6379,1
6380,5
6381,1
6382,3
6383,5
6384,4
6385,3
6386,8
6387,5
6388,1
6389,4
6390,7
6391,4
6392,5
6393,3
6394,8
6395,3
6396,5
6397,3
6398,5
6399,9
6400,5
6401,6
6402,9
6403,6
6404,1
6405,1
6406,9
6407,4
6408,1
6409,8
6410,1
6411,8
6412,3
6413,5
6414,4
6415,7
6416,7
6417,1
6418,0
6419,9
6420,7
6421,4
6422,5
6423,4
6424,3
6425,3
6426,1
6427,3
6428,3
6429,4
6430,7
6431,0
6432,7
6433,5
6434,0
6435,9
6436,8
6437,3
6438,6
6439,4
6440,9
6441,5
6442,3
6443,6
6444,3
6445,9
6446,4
6447,9
6448,7
6449,0
6450,3
6451,7
6452,4
6453,4
6454,7
6455,5
6456,4
6457,2
6458,2
6459,6
6460,5
6461,4
6462,3
6463,8
6464,3
6465,3
6466,5
6467,5
6468,8
6469,5
6470,3
6471,3
6472,3
6473,9
6474,3
6475,5
6476,3
6477,5
6478,7
6479,4
6480,3
6481,3
6482,7
6483,5
6484,8
6485,1
6486,1
6487,6
6488,9
6489,8
6490,8
6491,0
6492,1
6493,1
6494,4
6495,4
6496,3
6497,4
6498,4
6499,9
6500,3
6501,3
6502,4
6503,4
6504,2
6505,4
6506,3
6507,1
6508,3
6509,1
6510,5
6511,3
6512,5
6513,2
6514,2
6515,5
6516,7
6517,9
6518,3
6519,4
6520,4
6521,4
6522,9
6523,6
6524,3
6525,8
6526,1
6527,5
6528,0
6529,3
6530,5
6531,5
6532,5
6533,9
6534,7
6535,5
6536,5
6537,8
6538,6
6539,7
6540,1
6541,1
6542,4
6543,5
6544,8
6545,0
6546,3
6547,4
6548,3
6549,3
6550,3
6551,4
6552,9
6553,4
6554,7
6555,1
6556,6
6557,3
6558,3
6559,4
6560,4
6561,8
6562,8
6563,3
6564,5
6565,9
6566,4
6567,4
6568,3
6569,1
6570,3
6571,5
6572,7
6573,3
6574,1
6575,5
6576,5
6577,1
6578,6
6579,1
6580,2
6581,5
6582,4
6583,3
6584,5
6585,4
6586,6
6587,5
6588,8
6589,4
6590,3
6591,5
6592,5
6593,3
6594,8
6595,3
6596,5
6597,1
6598,1
6599,4
6600,7
6601,0
6602,9
6603,6
6604,5
6605,3
6606,1
6607,9
6608,5
6609,5
6610,8
6611,8
6612,5
6613,8
6614,4
6615,9
6616,0
6617,3
6618,0
6619,9
6620,5
6621,7
6622,4
6623,3
6624,4
6625,4
6626,1
6627,3
6628,3
6629,8
6630,5
6631,4
6632,3
6633,6
6634,3
6635,3
6636,4
6637,9
6638,3
6639,8
6640,3
6641,3
6642,7
6643,1
6644,0
6645,6
6646,5
6647,5
6648,1
6649,9
6650,9
6651,6
6652,2
6653,3
6654,4
6655,1
6656,5
6657,7
6658,2
6659,9
6660,0
6661,5
6662,4
6663,3
6664,4
6665,3
6666,4
6667,7
6668,4
6669,4
6670,5
6671,5
6672,9
6673,6
6674,3
6675,3
6676,1
6677,3
6678,9
6679,1
6680,5
6681,9
6682,4
6683,5
6684,8
6685,6
6686,3
6687,5
6688,0
6689,1
6690,0
6691,0
6692,6
6693,1
6694,4
6695,5
6696,3
6697,4
6698,9
6699,4
6700,6
6701,1
6702,3
6703,4
6704,9
6705,5
6706,5
6707,3
6708,2
6709,5
6710,6
6711,5
6712,3
6713,4
6714,9
6715,4
6716,1
6717,9
6718,3
6719,1
6720,4
6721,4
6722,1
6723,4
6724,9
6725,5
6726,4
6727,7
6728,1
6729,5
6730,8
6731,6
6732,1
6733,5
6734,8
6735,3
6736,3
6737,8
6738,0
6739,1
6740,4
6741,9
6742,3
6743,8
6744,9
6745,4
6746,1
6747,5
6748,2
6749,3
6750,5
6751,8
6752,1
6753,6
6754,5
6755,3
6756,3
6757,4
6758,8
6759,6
6760,3
6761,6
6762,2
6763,5
6764,5
6765,8
6766,8
6767,1
6768,2
6769,5
6770,1
6771,3
6772,0
6773,3
6774,1
6775,0
6776,8
6777,4
6778,5
6779,4
6780,2
6781,4
6782,3
6783,3
6784,1
6785,3
6786,5
6787,3
6788,1
6789,3
6790,3
6791,3
6792,0
6793,5
6794,9
6795,8
6796,6
6797,3
6798,5
6799,3
6800,6
6801,5
6802,4
6803,5
6804,1
6805,1
6806,1
6807,9
6808,0
6809,4
6810,8
6811,1
6812,8
6813,6
6814,8
6815,0
6816,1
6817,1
6818,7
6819,0
6820,3
6821,3
6822,2
6823,4
6824,0
6825,5
6826,6
6827,3
6828,5
6829,9
6830,1
6831,9
6832,9
6833,5
6834,9
6835,5
6836,3
6837,1
6838,3
6839,2
6840,1
6841,1
6842,3
6843,1
6844,7
6845,7
6846,1
6847,8
6848,0
6849,2
6850,9
6851,3
6852,0
6853,1
6854,0
6855,5
6856,5
6857,1
6858,3
6859,5
6860,3
6861,3
6862,3
6863,1
6864,7
6865,6
6866,5
6867,4
6868,0
6869,3
6870,3
6871,7
6872,3
6873,7
6874,4
6875,4
6876,5
6877,8
6878,4
6879,0
6880,5
6881,4
6882,9
6883,2
6884,0
6885,1
6886,5
6887,1
6888,4
6889,8
6890,5
6891,1
6892,5
6893,9
6894,4
6895,5
6896,3
6897,9
6898,5
6899,8
6900,3
6901,1
6902,4
6903,1
6904,5
6905,4
6906,1
6907,5
6908,3
6909,4
6910,3
6911,1
6912,3
6913,3
6914,3
6915,1
6916,5
6917,4
6918,4
6919,6
6920,2
6921,6
6922,4
6923,3
6924,2
6925,3
6926,4
6927,8
6928,4
6929,2
6930,0
6931,3
6932,1
6933,3
6934,6
6935,4
6936,6
6937,3
6938,3
6939,2
6940,9
6941,5
6942,3
6943,4
6944,4
6945,3
6946,3
6947,8
6948,4
6949,3
6950,3
6951,4
6952,0
6953,0
6954,9
6955,1
6956,6
6957,6
6958,3
6959,3
6960,8
6961,3
6962,0
6963,6
6964,0
6965,6
6966,8
6967,3
6968,8
6969,2
6970,3
6971,1
6972,3
6973,3
6974,3
6975,1
6976,3
6977,4
6978,5
6979,4
6980,9
6981,3
6982,1
6983,9
6984,1
6985,1
6986,7
6987,3
6988,3
6989,3
6990,5
6991,3
6992,5
6993,5
6994,5
6995,1
6996,0
6997,3
6998,1
6999,0
7000,1
7001,1
7002,4
7003,3
7004,3
7005,0
7006,5
7007,1
7008,1
7009,5
7010,3
7011,4
7012,3
7013,9
7014,1
7015,5
7016,3
7017,7
7018,0
7019,4
7020,1
7021,1
7022,3
7023,3
7024,1
7025,5
7026,6
7027,3
7028,1
7029,0
7030,5
7031,1
7032,4
7033,8
7034,5
7035,5
7036,3
7037,5
7038,0
7039,6
7040,1
7041,8
7042,0
7043,6
7044,5
7045,5
7046,1
7047,5
7048,9
7049,3
7050,9
7051,3
7052,3
7053,3
7054,3
7055,8
7056,3
7057,2
7058,9
7059,4
7060,1
7061,5
7062,5
7063,4
7064,0
7065,4
7066,4
7067,9
7068,2
7069,9
7070,2
7071,1
7072,3
7073,1
7074,3
7075,1
7076,6
7077,0
7078,5
7079,7
7080,0
7081,1
7082,8
7083,5
7084,5
7085,4
7086,7
7087,5
7088,8
7089,7
7090,5
7091,3
7092,2
7093,2
7094,4
7095,3
7096,8
7097,1
7098,1
7099,5
7100,8
7101,3
7102,0
7103,3
7104,5
7105,6
7106,5
7107,4
7108,4
7109,4
7110,3
7111,5
7112,3
7113,8
7114,5
7115,0
7116,3
7117,3
7118,5
7119,0
7120,3
7121,1
7122,1
7123,3
7124,8
7125,2
7126,5
7127,5
7128,5
7129,5
7130,6
7131,5
7132,4
7133,2
7134,6
7135,4
7136,7
7137,5
7138,9
7139,3
7140,4
7141,2
7142,0
7143,4
7144,8
7145,5
7146,0
7147,3
7148,3
7149,4
7150,3
7151,8
7152,5
7153,8
7154,3
7155,3
7156,1
7157,5
7158,2
7159,5
7160,4
7161,5
7162,2
7163,5
7164,3
7165,3
7166,1
7167,7
7168,4
7169,3
7170,1
7171,5
7172,5
7173,4
7174,2
7175,7
7176,3
7177,2
7178,0
7179,1
7180,5
7181,7
7182,8
7183,3
7184,2
7185,8
7186,5
7187,3
7188,2
7189,8
7190,4
7191,3
7192,3
7193,3
7194,8
7195,5
7196,0
7197,5
7198,0
7199,1
7200,7
7201,8
7202,3
7203,5
7204,4
7205,6
7206,2
7207,3
7208,5
7209,3
7210,4
7211,9
7212,6
7213,5
7214,5
7215,5
7216,4
7217,0
7218,1
7219,3
7220,0
7221,1
7222,4
7223,2
7224,4
7225,3
7226,1
7227,4
7228,3
7229,4
7230,2
7231,8
7232,1
7233,3
7234,3
7235,6
7236,5
7237,7
7238,4
7239,4
7240,0
7241,5
7242,4
7243,0
7244,5
7245,4
7246,0
7247,9
7248,3
7249,9
7250,3
7251,8
7252,3
7253,2
7254,3
7255,5
7256,4
7257,8
7258,1
7259,4
7260,9
7261,0
7262,3
7263,4
7264,4
7265,1
7266,4
7267,4
7268,6
7269,3
7270,1
7271,4
7272,1
7273,8
7274,8
7275,5
7276,5
7277,6
7278,4
7279,5
7280,6
7281,7
7282,1
7283,4
7284,0
7285,1
7286,2
7287,4
7288,7
7289,3
7290,3
7291,5
7292,5
7293,4
7294,5
7295,5
7296,9
7297,1
7298,2
7299,5
7300,3
7301,3
7302,3
7303,3
7304,5
7305,3
7306,9
7307,8
7308,4
7309,1
7310,5
7311,0
7312,3
7313,4
7314,1
7315,3
7316,5
7317,4
7318,2
7319,2
7320,0
7321,4
7322,4
7323,4
7324,0
7325,4
7326,4
7327,4
7328,0
7329,7
7330,5
7331,8
7332,5
7333,4
7334,5
7335,7
7336,4
7337,2
7338,4
7339,6
7340,4
7341,4
7342,5
7343,5
7344,7
7345,3
7346,6
7347,3
7348,5
7349,3
7350,9
7351,4
7352,4
7353,8
7354,8
7355,7
7356,0
7357,6
7358,8
7359,5
7360,6
7361,3
7362,1
7363,1
7364,2
7365,4
7366,2
7367,4
7368,1
7369,3
7370,6
7371,5
7372,8
7373,3
7374,5
7375,9
7376,9
7377,3
7378,5
7379,7
7380,4
7381,4
7382,9
7383,4
7384,5
7385,9
7386,3
7387,5
7388,5
7389,7
7390,7
7391,4
7392,1
7393,3
7394,1
7395,2
7396,3
7397,4
7398,3
7399,1
7400,3
7401,7
7402,3
7403,4
7404,3
7405,7
7406,4
7407,9
7408,5
7409,8
7410,4
7411,6
7412,7
7413,5
7414,3
7415,4
7416,3
7417,5
7418,3
7419,6
7420,2
7421,5
7422,3
7423,6
7424,1
7425,6
7426,7
7427,4
7428,3
7429,1
7430,4
7431,1
7432,7
7433,5
7434,0
7435,1
7436,0
7437,5
7438,5
7439,3
7440,1
7441,9
7442,7
7443,7
7444,5
7445,3
7446,7
7447,0
7448,9
7449,4
7450,5
7451,9
7452,4
7453,7
7454,0
7455,9
7456,3
7457,4
7458,5
7459,9
7460,3
7461,9
7462,5
7463,0
7464,8
7465,3
7466,6
7467,6
7468,8
7469,4
7470,5
7471,3
7472,3
7473,5
7474,5
7475,5
7476,5
7477,7
7478,5
7479,4
7480,5
7481,7
7482,1
7483,1
7484,1
7485,8
7486,1
7487,1
7488,0
7489,5
7490,4
7491,1
7492,5
7493,5
7494,4
7495,5
7496,4
7497,3
7498,6
7499,1
7500,3
7501,9
7502,5
7503,8
7504,3
7505,7
7506,4
7507,3
7508,5
7509,4
7510,5
7511,0
7512,3
7513,8
7514,7
7515,8
7516,1
7517,4
7518,4
7519,6
7520,6
7521,3
7522,2
7523,3
7524,8
7525,8
7526,1
7527,3
7528,5
7529,5
7530,8
7531,3
7532,1
7533,3
7534,5
7535,1
7536,3
7537,6
7538,4
7539,5
7540,5
7541,3
7542,3
7543,9
7544,0
7545,7
7546,9
7547,9
7548,4
7549,5
7550,4
7551,3
7552,9
7553,1
7554,5
7555,1
7556,5
7557,7
7558,7
7559,1
7560,9
7561,1
7562,6
7563,9
7564,8
7565,5
7566,9
7567,7
7568,7
7569,5
7570,1
7571,3
7572,1
7573,1
7574,3
7575,8
7576,8
7577,9
7578,1
7579,3
7580,0
7581,0
7582,3
7583,5
7584,9
7585,5
7586,2
7587,3
7588,6
7589,4
7590,5
7591,4
7592,9
7593,4
7594,3
7595,1
7596,5
7597,9
7598,5
7599,8
7600,2
7601,8
7602,5
7603,9
7604,1
7605,4
7606,4
7607,0
7608,5
7609,3
7610,4
7611,2
7612,3
7613,1
7614,4
7615,5
7616,0
7617,0
7618,5
7619,7
7620,5
7621,8
7622,9
7623,8
7624,3
7625,7
7626,5
7627,3
7628,3
7629,3
7630,9
7631,3
7632,3
7633,6
7634,0
7635,9
7636,3
7637,1
7638,1
7639,1
7640,3
7641,5
7642,1
7643,9
7644,5
7645,3
7646,5
7647,5
7648,3
7649,4
7650,5
7651,4
7652,3
7653,8
7654,5
7655,0
7656,3
7657,8
7658,7
7659,4
7660,6
7661,1
7662,3
7663,6
7664,3
7665,1
7666,4
7667,0
7668,1
7669,2
7670,3
7671,8
7672,6
7673,6
7674,1
7675,5
7676,5
7677,9
7678,8
7679,5
7680,1
7681,3
7682,0
7683,0
7684,3
7685,3
7686,9
7687,5
7688,2
7689,0
7690,4
7691,5
7692,0
7693,7
7694,1
7695,9
7696,3
7697,3
7698,1
7699,9
7700,5
7701,9
7702,4
7703,3
7704,1
7705,5
7706,5
7707,8
7708,2
7709,5
7710,1
7711,3
7712,5
7713,8
7714,5
7715,1
7716,8
7717,1
7718,8
7719,3
7720,5
7721,5
7722,5
7723,6
7724,1
7725,4
7726,4
7727,4
7728,9
7729,1
7730,5
7731,1
7732,7
7733,0
7734,5
7735,3
7736,4
7737,0
7738,3
7739,3
7740,5
7741,0
7742,0
7743,1
7744,5
7745,2
7746,3
7747,4
7748,3
7749,1
7750,4
7751,1
7752,3
7753,3
7754,8
7755,7
7756,4
7757,5
7758,7
7759,1
7760,3
7761,3
7762,7
7763,5
7764,5
7765,8
7766,4
7767,4
7768,3
7769,3
7770,9
7771,3
7772,3
7773,1
7774,0
7775,5
7776,5
7777,3
7778,1
7779,4
7780,8
7781,3
7782,8
7783,3
7784,7
7785,4
7786,8
7787,8
7788,1
7789,5
7790,9
7791,5
7792,7
7793,8
7794,5
7795,1
7796,9
7797,5
7798,5
7799,5
7800,3
7801,4
7802,3
7803,3
7804,5
7805,1
7806,9
7807,5
7808,3
7809,0
7810,5
7811,0
7812,6
7813,3
7814,4
7815,1
7816,1
7817,5
7818,3
7819,5
7820,8
7821,0
7822,4
7823,3
7824,0
7825,9
7826,9
7827,2
7828,0
7829,0
7830,7
7831,4
7832,0
7833,0
7834,5
7835,3
7836,3
7837,3
7838,0
7839,1
7840,1
7841,8
7842,3
7843,3
7844,9
7845,4
7846,5
7847,4
7848,2
7849,0
7850,8
7851,9
7852,4
7853,5
7854,8
7855,2
7856,4
7857,5
7858,3
7859,5
7860,5
7861,4
7862,1
7863,0
7864,1
7865,5
7866,4
7867,9
7868,9
7869,0
7870,5
7871,7
7872,3
7873,3
7874,7
7875,3
7876,1
7877,5
7878,3
7879,6
7880,0
7881,4
7882,4
7883,9
7884,9
7885,3
7886,7
7887,5
7888,3
7889,3
7890,5
7891,6
7892,7
7893,9
7894,1
7895,9
7896,3
7897,7
7898,1
7899,4
7900,8
7901,7
7902,5
7903,5
7904,9
7905,4
7906,4
7907,5
7908,9
7909,8
7910,5
7911,5
7912,2
7913,8
7914,7
7915,5
7916,6
7917,4
7918,4
7919,3
7920,9
7921,4
7922,5
7923,4
7924,5
7925,3
7926,3
7927,4
7928,3
7929,0
7930,3
7931,2
7932,0
7933,4
7934,8
7935,4
7936,1
7937,1
7938,3
7939,3
7940,6
7941,6
7942,1
7943,1
7944,3
7945,4
7946,1
7947,3
7948,1
7949,5
7950,9
7951,4
7952,0
7953,3
7954,1
7955,1
7956,3
7957,7
7958,6
7959,0
7960,3
7961,4
7962,1
7963,5
7964,0
7965,9
7966,5
7967,4
7968,0
7969,1
7970,3
7971,5
7972,9
7973,1
7974,3
7975,7
7976,3
7977,8
7978,5
7979,6
7980,4
7981,2
7982,0
7983,3
7984,1
7985,5
7986,9
7987,1
7988,5
7989,5
7990,3
7991,0
7992,5
7993,2
7994,3
7995,3
7996,7
7997,9
7998,3
7999,4
8000,9
8001,5
8002,6
8003,3
8004,9
8005,9
8006,4
8007,5
8008,3
8009,5
8010,4
8011,8
8012,3
8013,1
8014,4
8015,3
8016,4
8017,0
8018,8
8019,1
8020,5
8021,9
8022,3
8023,5
8024,0
8025,2
8026,9
8027,4
8028,1
8029,7
8030,3
8031,0
8032,1
8033,6
8034,3
8035,1
8036,5
8037,3
8038,3
8039,9
8040,5
8041,7
8042,2
8043,5
8044,1
8045,3
8046,3
8047,1
8048,3
8049,1
8050,3
8051,9
8052,7
8053,1
8054,3
8055,6
8056,9
8057,3
8058,9
8059,5
8060,4
8061,3
8062,4
8063,9
8064,0
8065,9
8066,3
8067,8
8068,9
8069,5
8070,5
8071,5
8072,3
8073,8
8074,9
8075,1
8076,3
8077,9
8078,3
8079,3
8080,5
8081,6
8082,5
8083,3
8084,5
8085,3
8086,0
8087,4
8088,7
8089,9
8090,1
8091,1
8092,0
8093,7
8094,1
8095,2
8096,5
8097,1
8098,1
8099,5
8100,4
8101,3
8102,5
8103,9
8104,2
8105,0
8106,3
8107,1
8108,5
8109,4
8110,9
8111,5
8112,5
8113,5
8114,5
8115,5
8116,1
8117,0
8118,4
8119,3
8120,8
8121,5
8122,3
8123,3
8124,7
8125,3
8126,3
8127,1
8128,5
8129,9
8130,5
8131,3
8132,1
8133,1
8134,2
8135,2
8136,1
8137,5
8138,1
8139,1
8140,4
8141,5
8142,1
8143,3
8144,1
8145,0
8146,9
8147,5
8148,0
8149,3
8150,5
8151,3
8152,0
8153,3
8154,5
8155,7
8156,0
8157,9
8158,8
8159,5
8160,9
8161,3
8162,9
8163,3
8164,5
8165,1
8166,5
8167,3
8168,5
8169,7
8170,5
8171,6
8172,1
8173,8
8174,9
8175,3
8176,3
8177,8
8178,1
8179,4
8180,4
8181,6
8182,3
8183,4
8184,4
8185,0
8186,0
8187,4
8188,3
8189,0
8190,4
8191,6
8192,5
8193,5
8194,9
8195,8
8196,1
8197,1
8198,6
8199,5
8200,3
8201,3
8202,3
8203,5
8204,6
8205,7
8206,3
8207,7
8208,3
8209,4
8210,0
8211,4
8212,3
8213,5
8214,3
8215,1
8216,3
8217,1
8218,5
8219,6
8220,2
8221,4
8222,0
8223,8
8224,1
8225,3
8226,0
8227,1
8228,8
8229,1
8230,3
8231,3
8232,5
8233,4
8234,3
8235,7
8236,8
8237,7
8238,1
8239,1
8240,7
8241,3
8242,7
8243,6
8244,4
8245,5
8246,8
8247,1
8248,0
8249,9
8250,7
8251,1
8252,0
8253,3
8254,3
8255,1
8256,9
8257,6
8258,9
8259,1
8260,5
8261,9
8262,0
8263,0
8264,3
8265,8
8266,2
8267,2
8268,7
8269,8
8270,7
8271,2
8272,5
8273,4
8274,3
8275,6
8276,1
8277,1
8278,2
8279,5
8280,3
8281,5
8282,9
8283,6
8284,4
8285,1
8286,4
8287,0
8288,5
8289,5
8290,5
8291,5
8292,6
8293,3
8294,8
8295,2
8296,5
8297,1
8298,1
8299,9
8300,3
8301,5
8302,3
8303,3
8304,9
8305,4
8306,1
8307,2
8308,5
8309,6
8310,5
8311,5
8312,1
8313,4
8314,5
8315,4
8316,5
8317,3
8318,4
8319,5
8320,6
8321,4
8322,4
8323,9
8324,5
8325,0
8326,6
8327,5
8328,1
8329,8
8330,5
8331,4
8332,1
8333,4
8334,5
8335,6
8336,5
8337,5
8338,3
8339,8
8340,5
8341,5
8342,8
8343,3
8344,4
8345,4
8346,3
8347,5
8348,5
8349,0
8350,9
8351,3
8352,3
8353,7
8354,4
8355,1
8356,3
8357,6
8358,1
8359,6
8360,5
8361,1
8362,1
8363,4
8364,9
8365,3
8366,1
8367,6
8368,4
8369,5
8370,4
8371,2
8372,5
8373,3
8374,5
8375,5
8376,1
8377,8
8378,3
8379,8
8380,1
8381,4
8382,0
8383,4
8384,3
8385,1
8386,5
8387,0
8388,4
8389,5
8390,9
8391,9
8392,4
8393,8
8394,3
8395,1
8396,1
8397,3
8398,3
8399,7
8400,9
8401,4
8402,0
8403,4
8404,5
8405,3
8406,0
8407,9
8408,6
8409,9
8410,5
8411,0
8412,4
8413,9
8414,3
8415,1
8416,4
8417,3
8418,0
8419,1
8420,5
8421,3
8422,6
8423,4
8424,3
8425,4
8426,9
8427,0
8428,5
8429,4
8430,9
8431,9
8432,5
8433,5
8434,9
8435,9
8436,3
8437,7
8438,4
8439,3
8440,5
8441,9
8442,3
8443,4
8444,3
8445,8
8446,4
8447,0
8448,5
8449,4
8450,5
8451,5
8452,2
8453,8
8454,3
8455,3
8456,4
8457,3
8458,5
8459,9
8460,8
8461,5
8462,5
8463,5
8464,6
8465,1
8466,3
8467,3
8468,6
8469,5
8470,9
8471,0
8472,2
8473,0
8474,5
8475,3
8476,4
8477,5
8478,5
8479,9
8480,1
8481,2
8482,9
8483,0
8484,1
8485,3
8486,4
8487,4
8488,3
8489,1
8490,5
8491,8
8492,9
8493,5
8494,2
8495,5
8496,3
8497,4
8498,1
8499,1
8500,2
8501,3
8502,1
8503,5
8504,1
8505,4
8506,3
8507,3
8508,1
8509,9
8510,7
8511,6
8512,1
8513,3
8514,2
8515,8
8516,6
8517,5
8518,1
8519,0
8520,5
8521,9
8522,9
8523,4
8524,3
8525,6
8526,4
8527,3
8528,3
8529,3
8530,3
8531,3
8532,6
8533,4
8534,4
8535,5
8536,3
8537,3
8538,4
8539,3
8540,4
8541,1
8542,5
8543,8
8544,4
8545,3
8546,6
8547,3
8548,5
8549,1
8550,1
8551,8
8552,3
8553,1
8554,0
8555,5
8556,0
8557,4
8558,5
8559,9
8560,5
8561,8
8562,4
8563,5
8564,1
8565,2
8566,8
8567,8
8568,7
8569,7
8570,5
8571,6
8572,0
8573,3
8574,2
8575,9
8576,0
8577,3
8578,5
8579,1
8580,0
8581,8
8582,5
8583,5
8584,9
8585,1
8586,4
8587,3
8588,5
8589,7
8590,0
8591,5
8592,3
8593,8
8594,3
8595,5
