id,category
5797,1
5798,1
5799,8
5800,3
5801,1
5802,4
5803,8
5804,2
5805,9
5806,0
5807,5
5808,9
5809,1
5810,3
5811,7
5812,2
5813,2
5814,8
5815,0
5816,5
5817,3
5818,7
5819,3
5820,3
5821,0
5822,7
5823,3
5824,9
5825,1
5826,5
5827,8
5828,5
5829,6
5830,6
5831,1
5832,6
5833,2
5834,2
5835,7
5836,5
5837,1
5838,3
5839,6
5840,5
5841,6
5842,9
5843,6
5844,0
5845,2
5846,5
5847,7
5848,3
5849,9
5850,2
5851,9
5852,3
5853,1
5854,9
5855,5
5856,2
5857,8
5858,7
5859,3
5860,9
5861,5
5862,5
5863,4
5864,5
5865,6
5866,6
5867,3
5868,8
5869,9
5870,4
5871,2
5872,7
5873,2
5874,6
5875,1
5876,6
5877,4
5878,3
5879,1
5880,1
5881,5
5882,0
5883,6
5884,3
5885,6
5886,5
5887,1
5888,5
5889,7
5890,5
5891,0
5892,8
5893,3
5894,1
5895,6
5896,9
5897,6
5898,3
5899,7
5900,5
5901,6
5902,0
5903,0
5904,3
5905,1
5906,6
5907,5
5908,7
5909,8
5910,7
5911,6
5912,1
5913,2
5914,5
5915,3
5916,3
5917,7
5918,1
5919,0
5920,9
5921,7
5922,7
5923,8
5924,3
5925,6
5926,8
5927,6
5928,2
5929,1
5930,0
5931,3
5932,2
5933,8
5934,9
5935,6
5936,9
5937,1
5938,0
5939,8
5940,2
5941,8
5942,1
5943,4
5944,4
5945,6
5946,3
5947,5
5948,8
5949,6
5950,8
5951,8
5952,7
5953,1
5954,8
5955,2
5956,3
5957,4
5958,0
5959,2
5960,3
5961,6
5962,7
5963,1
5964,1
5965,3
5966,9
5967,9
5968,8
5969,2
5970,9
5971,8
5972,0
5973,6
5974,0
5975,4
5976,2
5977,2
5978,6
5979,5
5980,0
5981,7
5982,5
5983,5
5984,3
5985,7
5986,9
5987,3
5988,9
5989,8
5990,4
5991,5
5992,2
5993,2
5994,9
5995,9
5996,4
5997,7
5998,2
5999,1
6000,8
6001,9
6002,0
6003,0
6004,9
6005,3
6006,2
6007,6
6008,5
6009,5
6010,4
6011,5
6012,6
6013,3
6014,2
6015,9
6016,6
6017,6
6018,6
6019,3
6020,6
6021,5
6022,0
6023,5
6024,3
6025,4
6026,6
6027,5
6028,8
6029,8
6030,8
6031,5
6032,2
6033,2
6034,2
6035,6
6036,0
6037,2
6038,6
6039,4
6040,1
6041,4
6042,7
6043,2
6044,0
6045,8
6046,2
6047,1
6048,5
6049,8
6050,5
6051,2
6052,8
6053,3
6054,2
6055,0
6056,5
6057,8
6058,7
6059,1
6060,5
6061,0
6062,6
6063,5
6064,3
6065,4
6066,5
6067,9
6068,3
6069,8
6070,7
6071,2
6072,7
6073,5
6074,9
6075,0
6076,4
6077,3
6078,4
6079,5
6080,1
6081,7
6082,8
6083,2
6084,1
6085,1
6086,1
6087,5
6088,6
6089,2
6090,9
6091,8
6092,2
6093,2
6094,5
6095,8
6096,0
6097,5
6098,6
6099,0
6100,8
6101,6
6102,2
6103,2
6104,1
6105,8
6106,2
6107,0
6108,3
6109,2
6110,9
6111,0
6112,5
6113,7
6114,0
6115,8
6116,4
6117,1
6118,1
6119,0
6120,5
6121,2
6122,6
6123,0
6124,9
6125,1
6126,4
6127,7
6128,0
6129,9
6130,0
6131,8
6132,9
6133,0
6134,6
6135,0
6136,4
6137,2
6138,8
6139,9
6140,9
6141,8
6142,3
6143,9
6144,5
6145,9
6146,5
6147,9
6148,6
6149,0
6150,4
6151,6
6152,6
6153,6
6154,0
6155,8
6156,1
6157,2
6158,8
6159,1
6160,6
6161,2
6162,0
6163,5
6164,4
6165,4
6166,1
6167,3
6168,5
6169,8
6170,3
6171,2
6172,1
6173,3
6174,0
6175,6
6176,6
6177,9
6178,3
6179,0
6180,0
6181,8
6182,8
6183,5
6184,5
6185,9
6186,1
6187,9
6188,8
6189,8
6190,6
6191,8
6192,7
6193,9
6194,2
6195,9
6196,8
6197,9
6198,3
6199,2
6200,0
6201,1
6202,5
6203,6
6204,4
6205,0
6206,0
6207,9
6208,8
6209,9
6210,2
6211,8
6212,7
6213,7
6214,6
6215,0
6216,5
6217,8
6218,1
6219,7
6220,6
6221,0
6222,8
6223,7
6224,5
6225,0
6226,5
6227,5
6228,2
6229,8
6230,9
6231,1
6232,6
6233,7
6234,9
6235,3
6236,9
6237,5
6238,8
6239,6
6240,6
6241,8
6242,0
6243,6
6244,0
6245,5
6246,5
6247,2
6248,0
6249,3
6250,6
6251,0
6252,2
6253,6
6254,6
6255,2
6256,3
6257,0
6258,0
6259,0
6260,9
6261,0
6262,8
6263,4
6264,6
6265,6
6266,5
6267,3
6268,5
6269,7
6270,5
6271,4
6272,5
6273,2
6274,5
6275,7
6276,1
6277,3
6278,5
6279,9
6280,5
6281,1
6282,6
6283,5
6284,2
6285,8
6286,2
6287,3
6288,6
6289,9
6290,1
6291,9
6292,2
6293,3
6294,0
6295,8
6296,8
6297,0
6298,5
6299,9
6300,3
6301,9
6302,0
6303,8
6304,0
6305,7
6306,0
6307,3
6308,2
6309,4
6310,5
6311,8
6312,2
6313,9
6314,6
6315,5
6316,7
6317,4
6318,0
6319,9
6320,8
6321,8
6322,2
6323,5
6324,7
6325,7
6326,9
6327,6
6328,8
6329,5
6330,6
6331,8
6332,7
6333,6
6334,5
6335,2
6336,2
6337,9
6338,3
6339,1
6340,3
6341,5
6342,8
6343,8
6344,5
6345,5
6346,8
6347,8
6348,8
6349,9
6350,0
6351,8
6352,7
6353,2
6354,2
6355,8
6356,4
6357,2
6358,7
6359,9
6360,5
6361,0
6362,7
6363,8
6364,8
6365,8
6366,8
6367,2
6368,0
6369,6
6370,5
6371,0
6372,1
6373,0
6374,8
6375,5
6376,8
6377,4
6378,7
6379,8
6380,5
6381,9
6382,2
6383,6
6384,2
6385,5
6386,5
6387,3
6388,1
6389,5
6390,7
6391,4
6392,6
6393,2
6394,8
6395,0
6396,5
6397,9
6398,6
6399,9
6400,5
6401,6
6402,0
6403,6
6404,7
6405,9
6406,2
6407,7
6408,1
6409,8
6410,1
6411,8
6412,0
6413,6
6414,4
6415,4
6416,3
6417,1
6418,0
6419,9
6420,7
6421,6
6422,5
6423,6
6424,0
6425,2
6426,9
6427,0
6428,0
6429,5
6430,7
6431,8
6432,7
6433,5
6434,8
6435,7
6436,8
6437,0
6438,9
6439,2
6440,4
6441,5
6442,5
6443,6
6444,0
6445,6
6446,3
6447,9
6448,2
6449,8
6450,0
6451,4
6452,5
6453,1
6454,3
6455,2
6456,6
6457,2
6458,2
6459,6
6460,5
6461,6
6462,4
6463,8
6464,6
6465,5
6466,0
6467,3
6468,8
6469,2
6470,8
6471,5
6472,3
6473,9
6474,0
6475,3
6476,3
6477,8
6478,7
6479,1
6480,5
6481,0
6482,7
6483,6
6484,8
6485,9
6486,1
6487,6
6488,9
6489,8
6490,8
6491,0
6492,1
6493,1
6494,2
6495,4
6496,7
6497,6
6498,4
6499,0
6500,0
6501,7
6502,6
6503,6
6504,5
6505,2
6506,5
6507,9
6508,0
6509,1
6510,2
6511,1
6512,6
6513,2
6514,2
6515,9
6516,2
6517,9
6518,5
6519,5
6520,2
6521,6
6522,9
6523,6
6524,8
6525,3
6526,9
6527,5
6528,9
6529,3
6530,3
6531,5
6532,3
6533,9
6534,7
6535,9
6536,9
6537,8
6538,3
6539,2
6540,9
6541,6
6542,4
6543,9
6544,8
6545,2
6546,8
6547,6
6548,0
6549,8
6550,0
6551,2
6552,9
6553,2
6554,7
6555,1
6556,2
6557,9
6558,0
6559,2
6560,6
6561,8
6562,8
6563,1
6564,3
6565,9
6566,6
6567,2
6568,5
6569,1
6570,7
6571,3
6572,5
6573,0
6574,9
6575,1
6576,7
6577,3
6578,6
6579,1
6580,7
6581,4
6582,7
6583,4
6584,3
6585,1
6586,6
6587,3
6588,8
6589,6
6590,4
6591,5
6592,2
6593,0
6594,0
6595,5
6596,6
6597,5
6598,9
6599,6
6600,3
6601,8
6602,8
6603,6
6604,5
6605,5
6606,1
6607,1
6608,5
6609,5
6610,8
6611,8
6612,5
6613,2
6614,2
6615,9
6616,0
6617,6
6618,8
6619,4
6620,9
6621,7
6622,2
6623,0
6624,6
6625,6
6626,4
6627,5
6628,5
6629,8
6630,1
6631,5
6632,3
6633,6
6634,5
6635,0
6636,2
6637,9
6638,8
6639,8
6640,0
6641,0
6642,7
6643,1
6644,8
6645,6
6646,5
6647,3
6648,8
6649,8
6650,3
6651,6
6652,2
6653,7
6654,5
6655,1
6656,5
6657,4
6658,2
6659,0
6660,9
6661,6
6662,4
6663,0
6664,2
6665,0
6666,6
6667,7
6668,6
6669,6
6670,3
6671,7
6672,9
6673,6
6674,2
6675,2
6676,1
6677,8
6678,9
6679,5
6680,1
6681,8
6682,7
6683,5
6684,8
6685,3
6686,0
6687,9
6688,1
6689,2
6690,8
6691,8
6692,6
6693,8
6694,4
6695,5
6696,0
6697,2
6698,6
6699,6
6700,6
6701,1
6702,8
6703,6
6704,9
6705,4
6706,5
6707,0
6708,5
6709,4
6710,9
6711,5
6712,0
6713,3
6714,8
6715,2
6716,3
6717,4
6718,8
6719,9
6720,7
6721,2
6722,6
6723,7
6724,0
6725,5
6726,2
6727,7
6728,9
6729,5
6730,8
6731,3
6732,3
6733,5
6734,0
6735,5
6736,3
6737,8
6738,8
6739,4
6740,2
6741,3
6742,0
6743,8
6744,0
6745,3
6746,5
6747,1
6748,1
6749,9
6750,5
6751,8
6752,1
6753,6
6754,5
6755,7
6756,9
6757,6
6758,8
6759,3
6760,5
6761,0
6762,2
6763,5
6764,5
6765,8
6766,8
6767,1
6768,3
6769,5
6770,1
6771,5
6772,8
6773,4
6774,1
6775,4
6776,8
6777,6
6778,5
6779,2
6780,2
6781,3
6782,9
6783,2
6784,9
6785,3
6786,3
6787,5
6788,1
6789,9
6790,3
6791,2
6792,4
6793,5
6794,1
6795,2
6796,6
6797,0
6798,5
6799,7
6800,6
6801,6
6802,6
6803,6
6804,4
6805,1
6806,1
6807,4
6808,8
6809,9
6810,8
6811,1
6812,1
6813,6
6814,8
6815,1
6816,1
6817,7
6818,7
6819,3
6820,8
6821,0
6822,2
6823,4
6824,0
6825,2
6826,4
6827,4
6828,6
6829,8
6830,3
6831,8
6832,3
6833,5
6834,9
6835,2
6836,7
6837,3
6838,5
6839,2
6840,9
6841,6
6842,0
6843,0
6844,1
6845,2
6846,9
6847,8
6848,9
6849,2
6850,3
6851,0
6852,4
6853,1
6854,0
6855,3
6856,5
6857,9
6858,0
6859,3
6860,0
6861,8
6862,0
6863,7
6864,7
6865,3
6866,6
6867,6
6868,8
6869,3
6870,8
6871,5
6872,3
6873,7
6874,6
6875,2
6876,5
6877,8
6878,3
6879,2
6880,9
6881,1
6882,9
6883,2
6884,0
6885,9
6886,5
6887,1
6888,2
6889,5
6890,5
6891,9
6892,8
6893,6
6894,6
6895,6
6896,3
6897,9
6898,4
6899,5
6900,2
6901,9
6902,6
6903,9
6904,1
6905,6
6906,1
6907,5
6908,6
6909,2
6910,3
6911,6
6912,3
6913,3
6914,3
6915,6
6916,2
6917,2
6918,4
6919,7
6920,6
6921,6
6922,2
6923,0
6924,3
6925,5
6926,2
6927,5
6928,6
6929,2
6930,8
6931,2
6932,5
6933,3
6934,6
6935,6
6936,9
6937,0
6938,6
6939,2
6940,9
6941,9
6942,0
6943,2
6944,4
6945,0
6946,3
6947,8
6948,2
6949,3
6950,0
6951,2
6952,8
6953,2
6954,9
6955,7
6956,6
6957,3
6958,0
6959,5
6960,1
6961,0
6962,0
6963,6
6964,5
6965,3
6966,1
6967,3
6968,8
6969,2
6970,0
6971,3
6972,0
6973,2
6974,7
6975,1
6976,0
6977,3
6978,1
6979,6
6980,3
6981,7
6982,9
6983,1
6984,1
6985,9
6986,7
6987,0
6988,3
6989,3
6990,4
6991,0
6992,3
6993,2
6994,5
6995,5
6996,9
6997,0
6998,1
6999,8
7000,8
7001,1
7002,5
7003,4
7004,7
7005,9
7006,3
7007,9
7008,3
7009,5
7010,0
7011,2
7012,0
7013,1
7014,9
7015,5
7016,3
7017,4
7018,0
7019,2
7020,9
7021,9
7022,0
7023,3
7024,9
7025,6
7026,1
7027,3
7028,9
7029,0
7030,2
7031,9
7032,6
7033,8
7034,7
7035,6
7036,3
7037,5
7038,8
7039,4
7040,8
7041,8
7042,0
7043,9
7044,5
7045,5
7046,9
7047,5
7048,3
7049,0
7050,3
7051,0
7052,8
7053,0
7054,5
7055,5
7056,2
7057,6
7058,8
7059,6
7060,1
7061,3
7062,4
7063,6
7064,0
7065,1
7066,9
7067,3
7068,2
7069,0
7070,5
7071,8
7072,7
7073,7
7074,0
7075,9
7076,6
7077,0
7078,2
7079,3
7080,1
7081,1
7082,8
7083,5
7084,2
7085,2
7086,7
7087,5
7088,8
7089,7
7090,2
7091,3
7092,2
7093,5
7094,2
7095,1
7096,1
7097,3
7098,5
7099,5
7100,3
7101,3
7102,8
7103,8
7104,3
7105,9
7106,4
7107,3
7108,4
7109,9
7110,3
7111,2
7112,8
7113,1
7114,5
7115,2
7116,0
7117,2
7118,5
7119,0
7120,3
7121,1
7122,1
7123,3
7124,6
7125,3
7126,5
7127,5
7128,5
7129,1
7130,6
7131,6
7132,5
7133,0
7134,6
7135,4
7136,5
7137,5
7138,0
7139,0
7140,2
7141,5
7142,8
7143,6
7144,8
7145,2
7146,4
7147,7
7148,8
7149,2
7150,3
7151,9
7152,3
7153,0
7154,0
7155,0
7156,1
7157,5
7158,6
7159,6
7160,5
7161,6
7162,2
7163,5
7164,0
7165,8
7166,1
7167,7
7168,2
7169,1
7170,9
7171,6
7172,6
7173,6
7174,2
7175,7
7176,3
7177,7
7178,8
7179,9
7180,3
7181,7
7182,8
7183,6
7184,2
7185,8
7186,1
7187,3
7188,2
7189,8
7190,4
7191,0
7192,0
7193,8
7194,8
7195,9
7196,0
7197,3
7198,8
7199,6
7200,1
7201,1
7202,3
7203,0
7204,9
7205,9
7206,6
7207,5
7208,5
7209,0
7210,5
7211,0
7212,2
7213,5
7214,5
7215,1
7216,6
7217,9
7218,8
7219,2
7220,7
7221,5
7222,8
7223,2
7224,2
7225,0
7226,9
7227,6
7228,0
7229,5
7230,2
7231,8
7232,1
7233,3
7234,6
7235,6
7236,8
7237,7
7238,2
7239,9
7240,4
7241,3
7242,2
7243,7
7244,5
7245,6
7246,8
7247,0
7248,5
7249,0
7250,8
7251,7
7252,0
7253,5
7254,0
7255,1
7256,6
7257,8
7258,1
7259,0
7260,9
7261,8
7262,5
7263,6
7264,2
7265,1
7266,4
7267,9
7268,2
7269,4
7270,9
7271,6
7272,1
7273,4
7274,9
7275,6
7276,4
7277,6
7278,3
7279,5
7280,6
7281,2
7282,9
7283,5
7284,0
7285,9
7286,8
7287,3
7288,7
7289,0
7290,3
7291,9
7292,5
7293,6
7294,5
7295,3
7296,8
7297,9
7298,2
7299,0
7300,4
7301,7
7302,8
7303,0
7304,5
7305,3
7306,7
7307,8
7308,4
7309,0
7310,5
7311,8
7312,1
7313,5
7314,1
7315,0
7316,1
7317,6
7318,4
7319,8
7320,8
7321,1
7322,5
7323,2
7324,7
7325,2
7326,6
7327,6
7328,2
7329,1
7330,5
7331,5
7332,5
7333,6
7334,5
7335,2
7336,6
7337,6
7338,6
7339,6
7340,7
7341,6
7342,5
7343,5
7344,1
7345,6
7346,3
7347,0
7348,6
7349,2
7350,9
7351,9
7352,2
7353,8
7354,8
7355,7
7356,0
7357,6
7358,8
7359,5
7360,6
7361,3
7362,9
7363,3
7364,3
7365,6
7366,2
7367,5
7368,3
7369,0
7370,4
7371,5
7372,8
7373,0
7374,2
7375,9
7376,0
7377,5
7378,7
7379,7
7380,2
7381,6
7382,0
7383,4
7384,2
7385,9
7386,0
7387,1
7388,3
7389,9
7390,7
7391,6
7392,4
7393,5
7394,1
7395,5
7396,8
7397,5
7398,5
7399,1
7400,2
7401,2
7402,3
7403,4
7404,8
7405,4
7406,0
7407,9
7408,3
7409,8
7410,2
7411,3
7412,2
7413,6
7414,0
7415,2
7416,0
7417,3
7418,0
7419,6
7420,2
7421,8
7422,7
7423,6
7424,9
7425,6
7426,7
7427,5
7428,0
7429,5
7430,2
7431,1
7432,3
7433,3
7434,0
7435,9
7436,0
7437,5
7438,2
7439,5
7440,3
7441,9
7442,7
7443,0
7444,5
7445,5
7446,2
7447,8
7448,9
7449,2
7450,4
7451,1
7452,4
7453,4
7454,8
7455,9
7456,7
7457,4
7458,5
7459,9
7460,5
7461,0
7462,7
7463,0
7464,8
7465,0
7466,6
7467,6
7468,8
7469,6
7470,9
7471,0
7472,8
7473,9
7474,9
7475,5
7476,5
7477,2
7478,9
7479,6
7480,5
7481,2
7482,1
7483,1
7484,1
7485,8
7486,1
7487,1
7488,4
7489,3
7490,2
7491,3
7492,5
7493,5
7494,6
7495,7
7496,2
7497,5
7498,9
7499,1
7500,3
7501,1
7502,1
7503,8
7504,5
7505,7
7506,2
7507,2
7508,5
7509,1
7510,1
7511,8
7512,1
7513,4
7514,7
7515,7
7516,9
7517,3
7518,6
7519,2
7520,2
7521,2
7522,2
7523,0
7524,4
7525,8
7526,4
7527,9
7528,5
7529,3
7530,9
7531,5
7532,4
7533,0
7534,6
7535,1
7536,3
7537,4
7538,5
7539,6
7540,3
7541,0
7542,3
7543,8
7544,8
7545,7
7546,4
7547,9
7548,6
7549,3
7550,4
7551,6
7552,3
7553,3
7554,5
7555,9
7556,9
7557,8
7558,2
7559,9
7560,7
7561,2
7562,3
7563,9
7564,8
7565,1
7566,2
7567,3
7568,7
7569,2
7570,2
7571,5
7572,9
7573,1
7574,0
7575,8
7576,8
7577,9
7578,1
7579,5
7580,8
7581,9
7582,5
7583,6
7584,9
7585,3
7586,2
7587,3
7588,4
7589,4
7590,5
7591,6
7592,0
7593,6
7594,3
7595,4
7596,5
7597,9
7598,3
7599,8
7600,2
7601,4
7602,5
7603,9
7604,4
7605,6
7606,6
7607,8
7608,3
7609,3
7610,3
7611,7
7612,4
7613,1
7614,6
7615,3
7616,8
7617,8
7618,5
7619,5
7620,5
7621,9
7622,9
7623,0
7624,5
7625,8
7626,9
7627,3
7628,1
7629,7
7630,4
7631,0
7632,0
7633,6
7634,1
7635,9
7636,8
7637,1
7638,0
7639,9
7640,6
7641,6
7642,9
7643,9
7644,6
7645,0
7646,6
7647,6
7648,4
7649,2
7650,1
7651,6
7652,0
7653,8
7654,1
7655,8
7656,9
7657,9
7658,4
7659,3
7660,4
7661,7
7662,6
7663,9
7664,5
7665,3
7666,6
7667,0
7668,5
7669,2
7670,2
7671,5
7672,6
7673,3
7674,8
7675,5
7676,6
7677,2
7678,8
7679,5
7680,1
7681,0
7682,8
7683,0
7684,2
7685,8
7686,4
7687,5
7688,3
7689,8
7690,6
7691,6
7692,0
7693,8
7694,7
7695,8
7696,0
7697,0
7698,8
7699,0
7700,3
7701,0
7702,2
7703,0
7704,1
7705,5
7706,2
7707,3
7708,0
7709,5
7710,9
7711,3
7712,5
7713,0
7714,8
7715,9
7716,5
7717,5
7718,0
7719,0
7720,2
7721,5
7722,5
7723,6
7724,8
7725,6
7726,6
7727,3
7728,9
7729,9
7730,5
7731,7
7732,7
7733,8
7734,5
7735,0
7736,6
7737,2
7738,7
7739,9
7740,5
7741,0
7742,8
7743,9
7744,5
7745,2
7746,0
7747,2
7748,8
7749,8
7750,6
7751,9
7752,7
7753,0
7754,3
7755,7
7756,3
7757,6
7758,7
7759,4
7760,7
7761,3
7762,7
7763,9
7764,6
7765,2
7766,6
7767,9
7768,0
7769,4
7770,9
7771,0
7772,9
7773,1
7774,8
7775,2
7776,5
7777,3
7778,6
7779,6
7780,8
7781,6
7782,8
7783,5
7784,2
7785,6
7786,9
7787,5
7788,1
7789,3
7790,4
7791,5
7792,7
7793,8
7794,6
7795,3
7796,0
7797,6
7798,1
7799,6
7800,0
7801,3
7802,2
7803,0
7804,5
7805,1
7806,9
7807,9
7808,8
7809,0
7810,6
7811,8
7812,0
7813,0
7814,2
7815,9
7816,5
7817,6
7818,1
7819,5
7820,8
7821,8
7822,4
7823,1
7824,0
7825,6
7826,0
7827,7
7828,0
7829,8
7830,7
7831,3
7832,8
7833,8
7834,6
7835,0
7836,0
7837,3
7838,8
7839,5
7840,1
7841,3
7842,0
7843,8
7844,3
7845,5
7846,9
7847,4
7848,2
7849,8
7850,8
7851,8
7852,2
7853,9
7854,9
7855,7
7856,3
7857,6
7858,2
7859,3
7860,5
7861,4
7862,1
7863,8
7864,8
7865,1
7866,6
7867,9
7868,0
7869,1
7870,6
7871,7
7872,3
7873,0
7874,3
7875,3
7876,5
7877,1
7878,8
7879,6
7880,0
7881,4
7882,2
7883,6
7884,4
7885,5
7886,7
7887,2
7888,3
7889,0
7890,6
7891,6
7892,9
7893,9
7894,1
7895,5
7896,0
7897,7
7898,2
7899,2
7900,6
7901,7
7902,8
7903,1
7904,0
7905,2
7906,2
7907,3
7908,9
7909,9
7910,9
7911,6
7912,5
7913,0
7914,7
7915,7
7916,6
7917,6
7918,9
7919,3
7920,3
7921,2
7922,5
7923,4
7924,5
7925,5
7926,3
7927,3
7928,5
7929,2
7930,0
7931,2
7932,0
7933,2
7934,8
7935,2
7936,1
7937,1
7938,1
7939,2
7940,6
7941,6
7942,1
7943,2
7944,0
7945,1
7946,9
7947,5
7948,1
7949,5
7950,9
7951,2
7952,1
7953,3
7954,8
7955,9
7956,1
7957,1
7958,3
7959,7
7960,0
7961,6
7962,1
7963,5
7964,0
7965,3
7966,6
7967,6
7968,8
7969,2
7970,0
7971,5
7972,8
7973,9
7974,0
7975,7
7976,0
7977,8
7978,5
7979,6
7980,4
7981,5
7982,9
7983,4
7984,1
7985,5
7986,1
7987,1
7988,5
7989,6
7990,0
7991,9
7992,3
7993,5
7994,0
7995,0
7996,0
7997,0
7998,3
7999,6
8000,9
8001,9
8002,1
8003,1
8004,4
8005,1
8006,3
8007,9
8008,0
8009,6
8010,3
8011,8
8012,3
8013,8
8014,6
8015,0
8016,6
8017,8
8018,8
8019,6
8020,6
8021,9
8022,5
8023,9
8024,0
8025,5
8026,8
8027,3
8028,1
8029,7
8030,0
8031,0
8032,5
8033,9
8034,7
8035,9
8036,6
8037,0
8038,6
8039,1
8040,2
8041,3
8042,2
8043,5
8044,1
8045,2
8046,0
8047,8
8048,0
8049,1
8050,5
8051,9
8052,7
8053,1
8054,0
8055,4
8056,9
8057,1
8058,9
8059,9
8060,6
8061,0
8062,6
8063,0
8064,8
8065,9
8066,0
8067,8
8068,9
8069,6
8070,9
8071,6
8072,2
8073,8
8074,3
8075,8
8076,7
8077,0
8078,5
8079,0
8080,3
8081,6
8082,9
8083,3
8084,5
8085,3
8086,0
8087,7
8088,0
8089,9
8090,6
8091,1
8092,8
8093,4
8094,1
8095,4
8096,9
8097,1
8098,1
8099,5
8100,8
8101,8
8102,9
8103,0
8104,2
8105,8
8106,0
8107,1
8108,5
8109,6
8110,7
8111,2
8112,6
8113,3
8114,5
8115,5
8116,9
8117,8
8118,1
8119,5
8120,8
8121,5
8122,5
8123,0
8124,7
8125,1
8126,5
8127,1
8128,9
8129,6
8130,5
8131,3
8132,8
8133,3
8134,2
8135,2
8136,9
8137,9
8138,9
8139,6
8140,1
8141,6
8142,7
8143,0
8144,6
8145,0
8146,1
8147,3
8148,0
8149,9
8150,5
8151,8
8152,8
8153,0
8154,5
8155,7
8156,8
8157,6
8158,8
8159,5
8160,0
8161,0
8162,8
8163,0
8164,3
8165,9
8166,2
8167,6
8168,2
8169,3
8170,9
8171,2
8172,2
8173,7
8174,9
8175,0
8176,9
8177,8
8178,9
8179,4
8180,6
8181,3
8182,0
8183,2
8184,2
8185,0
8186,0
8187,2
8188,7
8189,9
8190,7
8191,6
8192,5
8193,3
8194,1
8195,8
8196,9
8197,1
8198,6
8199,5
8200,6
8201,4
8202,6
8203,5
8204,5
8205,2
8206,8
8207,7
8208,0
8209,4
8210,1
8211,5
8212,3
8213,6
8214,9
8215,6
8216,5
8217,9
8218,6
8219,9
8220,4
8221,7
8222,0
8223,8
8224,5
8225,0
8226,1
8227,9
8228,8
8229,6
8230,0
8231,1
8232,3
8233,2
8234,0
8235,7
8236,3
8237,0
8238,1
8239,1
8240,7
8241,0
8242,6
8243,8
8244,2
8245,9
8246,8
8247,6
8248,1
8249,4
8250,6
8251,6
8252,0
8253,8
8254,0
8255,9
8256,8
8257,6
8258,4
8259,9
8260,0
8261,9
8262,8
8263,5
8264,0
8265,0
8266,8
8267,2
8268,7
8269,8
8270,7
8271,2
8272,2
8273,7
8274,4
8275,6
8276,9
8277,9
8278,4
8279,5
8280,1
8281,5
8282,8
8283,2
8284,3
8285,9
8286,2
8287,0
8288,5
8289,5
8290,1
8291,3
8292,6
8293,3
8294,8
8295,5
8296,6
8297,1
8298,2
8299,3
8300,5
8301,5
8302,5
8303,8
8304,6
8305,6
8306,4
8307,4
8308,7
8309,6
8310,9
8311,8
8312,1
8313,9
8314,3
8315,6
8316,5
8317,5
8318,6
8319,6
8320,6
8321,3
8322,2
8323,0
8324,5
8325,0
8326,4
8327,1
8328,1
8329,8
8330,5
8331,2
8332,8
8333,2
8334,5
8335,1
8336,3
8337,5
8338,6
8339,8
8340,5
8341,3
8342,9
8343,6
8344,2
8345,9
8346,3
8347,1
8348,6
8349,4
8350,9
8351,3
8352,0
8353,7
8354,2
8355,9
8356,8
8357,4
8358,9
8359,6
8360,1
8361,9
8362,1
8363,3
8364,9
8365,3
8366,9
8367,2
8368,6
8369,3
8370,6
8371,4
8372,1
8373,0
8374,1
8375,6
8376,2
8377,8
8378,5
8379,8
8380,9
8381,1
8382,2
8383,6
8384,1
8385,9
8386,3
8387,8
8388,2
8389,5
8390,6
8391,9
8392,6
8393,8
8394,3
8395,9
8396,5
8397,0
8398,6
8399,2
8400,3
8401,3
8402,1
8403,6
8404,2
8405,0
8406,0
8407,8
8408,0
8409,8
8410,9
8411,8
8412,8
8413,2
8414,5
8415,8
8416,2
8417,9
8418,0
8419,9
8420,3
8421,2
8422,4
8423,6
8424,6
8425,6
8426,9
8427,4
8428,5
8429,4
8430,0
8431,8
8432,5
8433,5
8434,9
8435,4
8436,0
8437,6
8438,6
8439,4
8440,3
8441,8
8442,0
8443,5
8444,5
8445,8
8446,2
8447,0
8448,9
8449,4
8450,3
8451,5
8452,0
8453,8
8454,0
8455,1
8456,6
8457,3
8458,5
8459,0
8460,8
8461,7
8462,1
8463,5
8464,6
8465,7
8466,0
8467,3
8468,6
8469,3
8470,8
8471,8
8472,2
8473,2
8474,6
8475,6
8476,6
8477,5
8478,8
8479,3
8480,2
8481,5
8482,0
8483,0
8484,2
8485,8
8486,7
8487,7
8488,7
8489,8
8490,6
8491,9
8492,9
8493,2
8494,5
8495,5
8496,9
8497,9
8498,4
8499,4
8500,7
8501,0
8502,9
8503,5
8504,1
8505,3
8506,9
8507,3
8508,9
8509,7
8510,3
8511,3
8512,1
8513,9
8514,7
8515,9
8516,6
8517,9
8518,4
8519,8
8520,6
8521,8
8522,9
8523,6
8524,6
8525,2
8526,3
8527,5
8528,4
8529,7
8530,8
8531,8
8532,6
8533,9
8534,2
8535,7
8536,0
8537,5
8538,2
8539,3
8540,2
8541,4
8542,9
8543,8
8544,6
8545,3
8546,9
8547,6
8548,1
8549,1
8550,8
8551,8
8552,2
8553,7
8554,0
8555,3
8556,9
8557,5
8558,6
8559,9
8560,5
8561,0
8562,5
8563,3
8564,8
8565,3
8566,9
8567,8
8568,7
8569,2
8570,6
8571,9
8572,8
8573,3
8574,8
8575,0
8576,8
8577,2
8578,5
8579,1
8580,8
8581,3
8582,2
8583,0
8584,1
8585,2
8586,6
8587,3
8588,5
8589,5
8590,8
8591,5
8592,0
8593,8
8594,3
8595,9
